0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
5 24 3.0040 -23.7350 -10.7920 1.7420 -23.5860 -11.6480 3.5510 -23.1680 -11.6960 0.6680 -25.3500 -8.9380
5 24 -2.8160 -32.2520 -4.2040 -1.9530 -31.9190 -4.1130 -1.7350 -33.7000 -3.9770 -2.5380 -30.0990 -5.1140
5 24 -2.8160 -32.2520 -4.2040 -2.5380 -30.0990 -5.1140 -1.9530 -31.9190 -4.1130 -3.8150 -30.5820 -5.6030
5 24 -2.5380 -30.0990 -5.1140 -1.9530 -31.9190 -4.1130 -2.8160 -32.2520 -4.2040 -1.1770 -30.0730 -4.8660
5 24 -2.5380 -30.0990 -5.1140 -1.1770 -30.0730 -4.8660 -1.9530 -31.9190 -4.1130 -1.1700 -27.5350 -7.0360
5 24 -2.5380 -30.0990 -5.1140 -1.1700 -27.5350 -7.0360 -1.1770 -30.0730 -4.8660 -2.8460 -27.6290 -8.1280
5 24 -1.1700 -27.5350 -7.0360 -1.1770 -30.0730 -4.8660 -2.5380 -30.0990 -5.1140 0.6210 -28.3830 -6.3130
5 24 -1.1700 -27.5350 -7.0360 0.6210 -28.3830 -6.3130 -1.1770 -30.0730 -4.8660 2.6060 -26.7800 -8.1240
5 24 0.6680 -25.3500 -8.9380 2.6060 -26.7800 -8.1240 -1.1700 -27.5350 -7.0360 4.3060 -24.7070 -10.1760
5 24 2.6060 -26.7800 -8.1240 -1.1700 -27.5350 -7.0360 0.6680 -25.3500 -8.9380 0.6210 -28.3830 -6.3130
5 24 -1.1700 -27.5350 -7.0360 0.6680 -25.3500 -8.9380 2.6060 -26.7800 -8.1240 -2.8460 -27.6290 -8.1280
5 24 0.6680 -25.3500 -8.9380 4.3060 -24.7070 -10.1760 2.6060 -26.7800 -8.1240 3.0040 -23.7350 -10.7920
5 24 0.6680 -25.3500 -8.9380 3.0040 -23.7350 -10.7920 4.3060 -24.7070 -10.1760 1.7420 -23.5860 -11.6480
5 24 3.0040 -23.7350 -10.7920 4.3060 -24.7070 -10.1760 0.6680 -25.3500 -8.9380 3.5510 -23.1680 -11.6960
5 24 -2.8160 -32.2520 -4.2040 -3.8150 -30.5820 -5.6030 -2.5380 -30.0990 -5.1140 -3.6670 -32.7440 -4.4940
5 24 -3.8150 -30.5820 -5.6030 -2.5380 -30.0990 -5.1140 -2.8160 -32.2520 -4.2040 -2.8460 -27.6290 -8.1280
5 24 -2.8160 -32.2520 -4.2040 -3.6670 -32.7440 -4.4940 -3.8150 -30.5820 -5.6030 -2.5040 -35.0850 -3.9890
5 24 -2.8460 -27.6290 -8.1280 -2.5380 -30.0990 -5.1140 -3.8150 -30.5820 -5.6030 -1.1700 -27.5350 -7.0360
5 24 -2.8460 -27.6290 -8.1280 -1.1700 -27.5350 -7.0360 -2.5380 -30.0990 -5.1140 0.6680 -25.3500 -8.9380
5 24 -0.4970 -25.1130 -10.6200 0.6680 -25.3500 -8.9380 -2.8460 -27.6290 -8.1280 1.7420 -23.5860 -11.6480
5 24 0.6680 -25.3500 -8.9380 -2.8460 -27.6290 -8.1280 -0.4970 -25.1130 -10.6200 -1.1700 -27.5350 -7.0360
5 24 0.6680 -25.3500 -8.9380 1.7420 -23.5860 -11.6480 3.0040 -23.7350 -10.7920 -0.4970 -25.1130 -10.6200
5 24 -2.8160 -32.2520 -4.2040 -2.5040 -35.0850 -3.9890 -3.6670 -32.7440 -4.4940 -1.7350 -33.7000 -3.9770
5 24 -1.9530 -31.9190 -4.1130 -0.7330 -31.3070 -3.5140 -1.7350 -33.7000 -3.9770 -1.1770 -30.0730 -4.8660
5 24 2.7150 -28.0330 -5.1430 0.6310 -29.4700 -4.0890 0.6210 -28.3830 -6.3130 4.8060 -27.1320 -3.1430
5 24 0.6310 -29.4700 -4.0890 0.6210 -28.3830 -6.3130 2.7150 -28.0330 -5.1430 -1.1770 -30.0730 -4.8660
5 24 0.6210 -28.3830 -6.3130 2.7150 -28.0330 -5.1430 0.6310 -29.4700 -4.0890 5.2740 -26.5090 -6.3750
5 24 0.6310 -29.4700 -4.0890 -1.1770 -30.0730 -4.8660 0.6210 -28.3830 -6.3130 -0.7330 -31.3070 -3.5140
5 24 2.6060 -26.7800 -8.1240 5.2740 -26.5090 -6.3750 0.6210 -28.3830 -6.3130 7.5800 -24.4960 -7.8050
5 24 5.2740 -26.5090 -6.3750 0.6210 -28.3830 -6.3130 2.6060 -26.7800 -8.1240 2.7150 -28.0330 -5.1430
5 24 5.2740 -26.5090 -6.3750 2.7150 -28.0330 -5.1430 0.6210 -28.3830 -6.3130 4.8060 -27.1320 -3.1430
5 24 4.3060 -24.7070 -10.1760 7.5800 -24.4960 -7.8050 2.6060 -26.7800 -8.1240 5.5730 -23.4220 -11.0560
5 24 7.5800 -24.4960 -7.8050 5.2740 -26.5090 -6.3750 2.6060 -26.7800 -8.1240 10.2350 -23.5030 -3.6170
5 24 2.7150 -28.0330 -5.1430 4.8060 -27.1320 -3.1430 0.6310 -29.4700 -4.0890 5.2740 -26.5090 -6.3750
5 24 2.0260 -28.8100 -3.0890 0.6310 -29.4700 -4.0890 4.8060 -27.1320 -3.1430 0.0000 -30.7610 -2.8150
5 24 4.8060 -27.1320 -3.1430 5.2740 -26.5090 -6.3750 7.4830 -25.5270 -3.3110 2.7150 -28.0330 -5.1430
5 24 5.2740 -26.5090 -6.3750 7.4830 -25.5270 -3.3110 4.8060 -27.1320 -3.1430 10.2350 -23.5030 -3.6170
5 24 7.5800 -24.4960 -7.8050 10.2350 -23.5030 -3.6170 5.2740 -26.5090 -6.3750 8.6570 -23.0440 -8.7490
5 24 10.2350 -23.5030 -3.6170 5.2740 -26.5090 -6.3750 7.5800 -24.4960 -7.8050 7.4830 -25.5270 -3.3110
5 24 0.6310 -29.4700 -4.0890 -0.7330 -31.3070 -3.5140 -1.1770 -30.0730 -4.8660 0.0000 -30.7610 -2.8150
5 24 -0.7330 -31.3070 -3.5140 -1.1770 -30.0730 -4.8660 0.6310 -29.4700 -4.0890 -1.9530 -31.9190 -4.1130
5 24 0.0000 -30.7610 -2.8150 0.6310 -29.4700 -4.0890 2.0260 -28.8100 -3.0890 -0.7330 -31.3070 -3.5140
5 24 10.2350 -23.5030 -3.6170 8.6570 -23.0440 -8.7490 11.2370 -22.6350 -3.8060 7.5800 -24.4960 -7.8050
5 24 7.5800 -24.4960 -7.8050 8.6570 -23.0440 -8.7490 10.2350 -23.5030 -3.6170 5.5730 -23.4220 -11.0560
5 24 5.5730 -23.4220 -11.0560 4.3060 -24.7070 -10.1760 3.5510 -23.1680 -11.6960 7.5800 -24.4960 -7.8050
5 24 5.5730 -23.4220 -11.0560 7.5800 -24.4960 -7.8050 4.3060 -24.7070 -10.1760 8.6570 -23.0440 -8.7490
5 24 0.3178 -32.7400 -2.8284 4.8060 -27.1320 -3.1430 10.2726 -26.9926 -2.8284 2.0260 -28.8100 -3.0890
5 24 4.8060 -27.1320 -3.1430 10.2726 -26.9926 -2.8284 0.3178 -32.7400 -2.8284 7.4830 -25.5270 -3.3110
5 24 0.3178 -32.7400 -2.8284 2.0260 -28.8100 -3.0890 4.8060 -27.1320 -3.1430 0.0000 -30.7610 -2.8150
5 24 15.1810 -19.6990 -4.7190 14.5820 -18.5510 -4.9240 15.7960 -18.8200 -2.5410 13.4510 -20.2720 -4.5270
5 24 14.5820 -18.5510 -4.9240 15.7960 -18.8200 -2.5410 15.1810 -19.6990 -4.7190 15.4870 -18.4080 -2.6990
5 24 15.4870 -18.4080 -2.6990 15.7960 -18.8200 -2.5410 14.5820 -18.5510 -4.9240 15.4600 -18.4500 2.6900
5 24 15.4600 -18.4500 2.6900 15.7960 -18.8200 -2.5410 15.4870 -18.4080 -2.6990 15.6550 -19.0910 2.6460
5 24 15.4600 -18.4500 2.6900 15.6550 -19.0910 2.6460 15.7960 -18.8200 -2.5410 13.0510 -20.3080 5.4650
5 24 15.1810 -19.6990 -4.7190 13.4510 -20.2720 -4.5270 14.5820 -18.5510 -4.9240 14.6630 -20.3930 -5.0440
5 24 14.6630 -20.3930 -5.0440 13.4510 -20.2720 -4.5270 15.1810 -19.6990 -4.7190 13.8930 -20.9800 -4.3950
5 24 13.8930 -20.9800 -4.3950 13.4510 -20.2720 -4.5270 14.6630 -20.3930 -5.0440 11.2370 -22.6350 -3.8060
5 24 10.2726 -26.9926 -2.8284 7.4830 -25.5270 -3.3110 10.7770 -25.9680 -3.7070 4.8060 -27.1320 -3.1430
5 24 7.4830 -25.5270 -3.3110 10.7770 -25.9680 -3.7070 10.2726 -26.9926 -2.8284 10.2350 -23.5030 -3.6170
5 24 13.8930 -20.9800 -4.3950 11.2370 -22.6350 -3.8060 13.4510 -20.2720 -4.5270 10.7770 -25.9680 -3.7070
5 24 10.7770 -25.9680 -3.7070 11.2370 -22.6350 -3.8060 13.8930 -20.9800 -4.3950 10.2350 -23.5030 -3.6170
5 24 10.2350 -23.5030 -3.6170 10.7770 -25.9680 -3.7070 7.4830 -25.5270 -3.3110 11.2370 -22.6350 -3.8060
5 24 14.4340 -32.0350 2.2010 13.6868 -32.9062 0.0000 22.9670 -31.7960 0.3410 13.5346 -32.6426 1.5307
5 24 13.6868 -32.9062 0.0000 22.9670 -31.7960 0.3410 14.4340 -32.0350 2.2010 22.8870 -31.5660 -2.3500
5 24 13.6868 -32.9062 0.0000 22.8870 -31.5660 -2.3500 22.9670 -31.7960 0.3410 14.9270 -32.2730 -2.1830
5 24 13.6870 -25.1860 -8.1360 10.9620 -26.1370 -4.1210 13.1570 -23.2040 -6.5250 11.8260 -27.8190 -5.0440
5 24 10.9620 -26.1370 -4.1210 13.1570 -23.2040 -6.5250 13.6870 -25.1860 -8.1360 10.7770 -25.9680 -3.7070
5 24 11.8260 -27.8190 -5.0440 10.9620 -26.1370 -4.1210 13.6870 -25.1860 -8.1360 10.2726 -26.9926 -2.8284
5 24 10.9620 -26.1370 -4.1210 10.7770 -25.9680 -3.7070 13.1570 -23.2040 -6.5250 10.2726 -26.9926 -2.8284
5 24 10.7770 -25.9680 -3.7070 13.1570 -23.2040 -6.5250 10.9620 -26.1370 -4.1210 13.8930 -20.9800 -4.3950
5 24 13.1570 -23.2040 -6.5250 13.8930 -20.9800 -4.3950 14.6630 -20.3930 -5.0440 10.7770 -25.9680 -3.7070
5 24 11.8260 -27.8190 -5.0440 10.2726 -26.9926 -2.8284 10.9620 -26.1370 -4.1210 10.9214 -28.1165 -3.6956
5 24 10.2726 -26.9926 -2.8284 10.9620 -26.1370 -4.1210 11.8260 -27.8190 -5.0440 10.7770 -25.9680 -3.7070
5 24 13.0620 -30.4560 -4.4460 14.2100 -31.8960 -3.2290 12.4522 -30.7678 -3.6956 16.4380 -28.2990 -9.0110
5 24 14.2100 -31.8960 -3.2290 12.4522 -30.7678 -3.6956 13.0620 -30.4560 -4.4460 13.1010 -31.8916 -2.8284
5 24 12.4522 -30.7678 -3.6956 13.0620 -30.4560 -4.4460 14.2100 -31.8960 -3.2290 11.6868 -29.4421 -4.0000
5 24 14.2100 -31.8960 -3.2290 13.1010 -31.8916 -2.8284 12.4522 -30.7678 -3.6956 14.2940 -32.2130 -2.5870
5 24 14.2940 -32.2130 -2.5870 13.1010 -31.8916 -2.8284 14.2100 -31.8960 -3.2290 13.5346 -32.6426 -1.5307
5 24 14.2100 -31.8960 -3.2290 16.4380 -28.2990 -9.0110 18.7580 -30.0000 -8.5040 13.0620 -30.4560 -4.4460
5 24 14.2100 -31.8960 -3.2290 22.2070 -30.5510 -4.3470 14.9270 -32.2730 -2.1830 18.7580 -30.0000 -8.5040
5 24 22.2070 -30.5510 -4.3470 14.9270 -32.2730 -2.1830 14.2100 -31.8960 -3.2290 22.8870 -31.5660 -2.3500
5 24 14.9270 -32.2730 -2.1830 14.2100 -31.8960 -3.2290 22.2070 -30.5510 -4.3470 14.2940 -32.2130 -2.5870
5 24 13.0620 -30.4560 -4.4460 13.6870 -25.1860 -8.1360 16.4380 -28.2990 -9.0110 11.8260 -27.8190 -5.0440
5 24 13.7410 -32.0140 2.4950 13.5346 -32.6426 1.5307 14.4340 -32.0350 2.2010 13.1010 -31.8916 2.8284
5 24 13.5346 -32.6426 1.5307 14.4340 -32.0350 2.2010 13.7410 -32.0140 2.4950 13.6868 -32.9062 0.0000
5 24 13.6868 -32.9062 0.0000 14.9270 -32.2730 -2.1830 22.8870 -31.5660 -2.3500 13.5346 -32.6426 -1.5307
5 24 17.7650 -25.9670 7.3110 12.4522 -30.7678 3.6956 18.7470 -26.6920 6.9400 16.2740 -24.6760 7.3830
5 24 12.4522 -30.7678 3.6956 18.7470 -26.6920 6.9400 17.7650 -25.9670 7.3110 13.4570 -31.7480 2.8960
5 24 12.4522 -30.7678 3.6956 13.4570 -31.7480 2.8960 18.7470 -26.6920 6.9400 13.1010 -31.8916 2.8284
5 24 21.1330 -25.8820 4.2650 14.7720 -30.7070 2.7520 23.0470 -26.4330 1.6860 18.7470 -26.6920 6.9400
5 24 14.7720 -30.7070 2.7520 23.0470 -26.4330 1.6860 21.1330 -25.8820 4.2650 22.9670 -31.7960 0.3410
5 24 14.4340 -32.0350 2.2010 14.7720 -30.7070 2.7520 13.7410 -32.0140 2.4950 22.9670 -31.7960 0.3410
5 24 14.7720 -30.7070 2.7520 13.7410 -32.0140 2.4950 14.4340 -32.0350 2.2010 13.4570 -31.7480 2.8960
5 24 22.9670 -31.7960 0.3410 14.7720 -30.7070 2.7520 14.4340 -32.0350 2.2010 23.0470 -26.4330 1.6860
5 24 18.7470 -26.6920 6.9400 14.7720 -30.7070 2.7520 21.1330 -25.8820 4.2650 13.4570 -31.7480 2.8960
5 24 14.7720 -30.7070 2.7520 13.4570 -31.7480 2.8960 13.7410 -32.0140 2.4950 18.7470 -26.6920 6.9400
5 24 10.2726 -26.9926 2.8284 14.7710 -22.4200 5.8040 8.5100 -24.9670 2.6620 10.9214 -28.1165 3.6956
5 24 14.7710 -22.4200 5.8040 8.5100 -24.9670 2.6620 10.2726 -26.9926 2.8284 11.2080 -22.4580 4.1400
5 24 14.7710 -22.4200 5.8040 11.2080 -22.4580 4.1400 8.5100 -24.9670 2.6620 13.0510 -20.3080 5.4650
5 24 3.2340 -24.2320 9.0390 2.5860 -22.2730 12.9650 -0.3810 -24.0180 11.8540 6.3290 -21.0660 12.9500
5 24 3.2340 -24.2320 9.0390 6.3290 -21.0660 12.9500 2.5860 -22.2730 12.9650 7.1710 -21.4680 12.1700
5 24 3.2340 -24.2320 9.0390 7.1710 -21.4680 12.1700 6.3290 -21.0660 12.9500 6.7470 -22.5880 11.1020
5 24 3.2340 -24.2320 9.0390 6.7470 -22.5880 11.1020 7.1710 -21.4680 12.1700 4.4540 -24.9800 8.8010
5 24 5.9690 -25.3390 7.0930 8.6760 -22.5610 9.1300 6.7470 -22.5880 11.1020 11.2080 -22.4580 4.1400
5 24 6.7470 -22.5880 11.1020 5.9690 -25.3390 7.0930 8.6760 -22.5610 9.1300 4.4540 -24.9800 8.8010
5 24 14.7710 -22.4200 5.8040 10.9214 -28.1165 3.6956 16.2740 -24.6760 7.3830 10.2726 -26.9926 2.8284
5 24 15.6550 -19.0910 2.6460 19.1400 -19.6480 1.5130 15.7960 -18.8200 -2.5410 18.1860 -20.6000 3.0170
5 24 19.1400 -19.6480 1.5130 15.7960 -18.8200 -2.5410 15.6550 -19.0910 2.6460 19.4170 -19.7900 -0.6270
5 24 19.1400 -19.6480 1.5130 19.4170 -19.7900 -0.6270 15.7960 -18.8200 -2.5410 20.6260 -21.5260 -0.3880
5 24 19.4170 -19.7900 -0.6270 15.7960 -18.8200 -2.5410 19.1400 -19.6480 1.5130 15.1810 -19.6990 -4.7190
5 24 19.4170 -19.7900 -0.6270 15.1810 -19.6990 -4.7190 15.7960 -18.8200 -2.5410 20.1220 -21.2270 -1.3970
5 24 22.8870 -31.5660 -2.3500 23.5090 -28.5210 -2.2990 22.9670 -31.7960 0.3410 22.2070 -30.5510 -4.3470
5 24 23.5090 -28.5210 -2.2990 22.9670 -31.7960 0.3410 22.8870 -31.5660 -2.3500 23.1400 -24.7190 -0.2930
5 24 23.1400 -24.7190 -0.2930 22.9670 -31.7960 0.3410 23.5090 -28.5210 -2.2990 23.0470 -26.4330 1.6860
5 24 23.1400 -24.7190 -0.2930 23.0470 -26.4330 1.6860 22.9670 -31.7960 0.3410 22.0840 -24.6870 2.5190
5 24 21.1330 -25.8820 4.2650 19.1300 -25.3560 6.3610 18.7470 -26.6920 6.9400 21.0810 -24.9930 4.0840
5 24 19.1300 -25.3560 6.3610 18.7470 -26.6920 6.9400 21.1330 -25.8820 4.2650 17.7650 -25.9670 7.3110
5 24 21.1330 -25.8820 4.2650 21.0810 -24.9930 4.0840 19.1300 -25.3560 6.3610 22.0840 -24.6870 2.5190
5 24 16.2740 -24.6760 7.3830 17.2500 -23.9140 6.4600 14.7710 -22.4200 5.8040 18.0590 -24.8900 6.7470
5 24 17.2500 -23.9140 6.4600 14.7710 -22.4200 5.8040 16.2740 -24.6760 7.3830 15.9520 -21.7740 5.2400
5 24 15.9520 -21.7740 5.2400 14.7710 -22.4200 5.8040 17.2500 -23.9140 6.4600 13.0510 -20.3080 5.4650
5 24 17.7650 -25.9670 7.3110 18.0590 -24.8900 6.7470 16.2740 -24.6760 7.3830 19.1300 -25.3560 6.3610
5 24 18.0590 -24.8900 6.7470 16.2740 -24.6760 7.3830 17.7650 -25.9670 7.3110 17.2500 -23.9140 6.4600
5 24 19.1300 -25.3560 6.3610 17.7650 -25.9670 7.3110 18.7470 -26.6920 6.9400 18.0590 -24.8900 6.7470
5 24 22.2070 -30.5510 -4.3470 23.5090 -28.5210 -2.2990 22.8870 -31.5660 -2.3500 22.6140 -29.0200 -4.6230
5 24 22.2070 -30.5510 -4.3470 22.6140 -29.0200 -4.6230 23.5090 -28.5210 -2.2990 19.4070 -28.3320 -8.3030
5 24 18.7580 -30.0000 -8.5040 19.4070 -28.3320 -8.3030 22.2070 -30.5510 -4.3470 16.4380 -28.2990 -9.0110
5 24 19.4070 -28.3320 -8.3030 22.2070 -30.5510 -4.3470 18.7580 -30.0000 -8.5040 22.6140 -29.0200 -4.6230
5 24 16.4380 -28.2990 -9.0110 19.4070 -28.3320 -8.3030 18.7580 -30.0000 -8.5040 17.2360 -27.1400 -8.6680
5 24 16.4380 -28.2990 -9.0110 17.2360 -27.1400 -8.6680 19.4070 -28.3320 -8.3030 13.6870 -25.1860 -8.1360
5 24 13.6870 -25.1860 -8.1360 17.2360 -27.1400 -8.6680 16.4380 -28.2990 -9.0110 15.1250 -24.4700 -7.9530
5 24 13.6870 -25.1860 -8.1360 15.1250 -24.4700 -7.9530 17.2360 -27.1400 -8.6680 13.1570 -23.2040 -6.5250
5 24 13.1570 -23.2040 -6.5250 15.2960 -22.8660 -6.7980 15.1250 -24.4700 -7.9530 14.6630 -20.3930 -5.0440
5 24 14.6630 -20.3930 -5.0440 15.2960 -22.8660 -6.7980 13.1570 -23.2040 -6.5250 16.0850 -21.3800 -5.8260
5 24 14.6630 -20.3930 -5.0440 16.0850 -21.3800 -5.8260 15.2960 -22.8660 -6.7980 15.1810 -19.6990 -4.7190
5 24 19.4170 -19.7900 -0.6270 20.1220 -21.2270 -1.3970 15.1810 -19.6990 -4.7190 20.6260 -21.5260 -0.3880
5 24 20.1220 -21.2270 -1.3970 15.1810 -19.6990 -4.7190 19.4170 -19.7900 -0.6270 17.6880 -20.7870 -4.2210
5 24 17.6880 -20.7870 -4.2210 15.1810 -19.6990 -4.7190 20.1220 -21.2270 -1.3970 16.0850 -21.3800 -5.8260
5 24 15.1810 -19.6990 -4.7190 16.0850 -21.3800 -5.8260 14.6630 -20.3930 -5.0440 17.6880 -20.7870 -4.2210
5 24 20.6260 -21.5260 -0.3880 19.1400 -19.6480 1.5130 19.9450 -20.8870 1.9510 19.4170 -19.7900 -0.6270
5 24 19.1400 -19.6480 1.5130 19.9450 -20.8870 1.9510 20.6260 -21.5260 -0.3880 18.1860 -20.6000 3.0170
5 24 20.6260 -21.5260 -0.3880 19.4170 -19.7900 -0.6270 19.1400 -19.6480 1.5130 20.1220 -21.2270 -1.3970
5 24 18.1860 -20.6000 3.0170 15.6550 -19.0910 2.6460 16.6230 -20.7730 4.1570 19.1400 -19.6480 1.5130
5 24 15.6550 -19.0910 2.6460 16.6230 -20.7730 4.1570 18.1860 -20.6000 3.0170 13.0510 -20.3080 5.4650
5 24 18.1860 -20.6000 3.0170 19.1400 -19.6480 1.5130 15.6550 -19.0910 2.6460 19.9450 -20.8870 1.9510
5 24 15.9520 -21.7740 5.2400 13.0510 -20.3080 5.4650 14.7710 -22.4200 5.8040 16.6230 -20.7730 4.1570
5 24 16.6230 -20.7730 4.1570 13.0510 -20.3080 5.4650 15.9520 -21.7740 5.2400 15.6550 -19.0910 2.6460
5 24 22.6140 -29.0200 -4.6230 19.8200 -26.8280 -2.7820 23.5090 -28.5210 -2.2990 18.2560 -26.6740 -3.9010
5 24 19.8200 -26.8280 -2.7820 23.5090 -28.5210 -2.2990 22.6140 -29.0200 -4.6230 23.1400 -24.7190 -0.2930
5 24 19.8200 -26.8280 -2.7820 23.1400 -24.7190 -0.2930 23.5090 -28.5210 -2.2990 21.5140 -24.5220 -0.5240
5 24 19.8200 -26.8280 -2.7820 21.5140 -24.5220 -0.5240 23.1400 -24.7190 -0.2930 19.6980 -25.1600 -1.0550
5 24 19.6980 -25.1600 -1.0550 21.5140 -24.5220 -0.5240 19.8200 -26.8280 -2.7820 20.3260 -23.0370 -0.4870
5 24 19.8200 -26.8280 -2.7820 19.6980 -25.1600 -1.0550 21.5140 -24.5220 -0.5240 17.3970 -25.2450 -2.1430
5 24 19.4070 -28.3320 -8.3030 18.2560 -26.6740 -3.9010 22.6140 -29.0200 -4.6230 17.2360 -27.1400 -8.6680
5 24 18.2560 -26.6740 -3.9010 22.6140 -29.0200 -4.6230 19.4070 -28.3320 -8.3030 19.8200 -26.8280 -2.7820
5 24 18.2560 -26.6740 -3.9010 19.8200 -26.8280 -2.7820 22.6140 -29.0200 -4.6230 17.3970 -25.2450 -2.1430
5 24 17.2360 -27.1400 -8.6680 18.2560 -26.6740 -3.9010 19.4070 -28.3320 -8.3030 17.3070 -26.3490 -4.4980
5 24 17.3070 -26.3490 -4.4980 18.2560 -26.6740 -3.9010 17.2360 -27.1400 -8.6680 17.3970 -25.2450 -2.1430
5 24 17.2360 -27.1400 -8.6680 17.3070 -26.3490 -4.4980 18.2560 -26.6740 -3.9010 15.1250 -24.4700 -7.9530
5 24 15.1250 -24.4700 -7.9530 17.3070 -26.3490 -4.4980 17.2360 -27.1400 -8.6680 16.3990 -24.9800 -4.3380
5 24 15.1250 -24.4700 -7.9530 16.3990 -24.9800 -4.3380 17.3070 -26.3490 -4.4980 15.2960 -22.8660 -6.7980
5 24 16.3990 -24.9800 -4.3380 17.3070 -26.3490 -4.4980 15.1250 -24.4700 -7.9530 17.3970 -25.2450 -2.1430
5 24 15.2960 -22.8660 -6.7980 16.3990 -24.9800 -4.3380 15.1250 -24.4700 -7.9530 16.2820 -24.1890 -4.1700
5 24 16.2820 -24.1890 -4.1700 16.3990 -24.9800 -4.3380 15.2960 -22.8660 -6.7980 17.3970 -25.2450 -2.1430
5 24 15.2960 -22.8660 -6.7980 16.2820 -24.1890 -4.1700 16.3990 -24.9800 -4.3380 16.0850 -21.3800 -5.8260
5 24 17.6880 -20.7870 -4.2210 17.5260 -23.7080 -2.5140 16.0850 -21.3800 -5.8260 20.1220 -21.2270 -1.3970
5 24 17.5260 -23.7080 -2.5140 16.0850 -21.3800 -5.8260 17.6880 -20.7870 -4.2210 16.2820 -24.1890 -4.1700
5 24 17.5260 -23.7080 -2.5140 16.2820 -24.1890 -4.1700 16.0850 -21.3800 -5.8260 17.3970 -25.2450 -2.1430
5 24 16.2820 -24.1890 -4.1700 16.0850 -21.3800 -5.8260 17.5260 -23.7080 -2.5140 15.2960 -22.8660 -6.7980
5 24 20.1220 -21.2270 -1.3970 17.5260 -23.7080 -2.5140 17.6880 -20.7870 -4.2210 20.6260 -21.5260 -0.3880
5 24 20.6260 -21.5260 -0.3880 17.5260 -23.7080 -2.5140 20.1220 -21.2270 -1.3970 20.3260 -23.0370 -0.4870
5 24 20.3260 -23.0370 -0.4870 17.5260 -23.7080 -2.5140 20.6260 -21.5260 -0.3880 19.3210 -23.9190 -0.9600
5 24 19.3210 -23.9190 -0.9600 17.5260 -23.7080 -2.5140 20.3260 -23.0370 -0.4870 17.3970 -25.2450 -2.1430
5 24 20.3260 -23.0370 -0.4870 19.3210 -23.9190 -0.9600 17.5260 -23.7080 -2.5140 19.6980 -25.1600 -1.0550
5 24 16.3990 -24.9800 -4.3380 17.3970 -25.2450 -2.1430 17.3070 -26.3490 -4.4980 16.2820 -24.1890 -4.1700
5 24 17.3970 -25.2450 -2.1430 17.3070 -26.3490 -4.4980 16.3990 -24.9800 -4.3380 18.2560 -26.6740 -3.9010
5 24 17.3970 -25.2450 -2.1430 18.2560 -26.6740 -3.9010 17.3070 -26.3490 -4.4980 19.8200 -26.8280 -2.7820
5 24 19.8200 -26.8280 -2.7820 17.3970 -25.2450 -2.1430 19.6980 -25.1600 -1.0550 18.2560 -26.6740 -3.9010
5 24 17.3970 -25.2450 -2.1430 19.6980 -25.1600 -1.0550 19.8200 -26.8280 -2.7820 19.3210 -23.9190 -0.9600
5 24 17.5260 -23.7080 -2.5140 17.3970 -25.2450 -2.1430 16.2820 -24.1890 -4.1700 19.3210 -23.9190 -0.9600
5 24 17.3970 -25.2450 -2.1430 16.2820 -24.1890 -4.1700 17.5260 -23.7080 -2.5140 16.3990 -24.9800 -4.3380
5 24 17.3970 -25.2450 -2.1430 19.3210 -23.9190 -0.9600 19.6980 -25.1600 -1.0550 17.5260 -23.7080 -2.5140
5 24 19.3210 -23.9190 -0.9600 19.6980 -25.1600 -1.0550 17.3970 -25.2450 -2.1430 20.3260 -23.0370 -0.4870
5 24 19.6980 -25.1600 -1.0550 20.3260 -23.0370 -0.4870 21.5140 -24.5220 -0.5240 19.3210 -23.9190 -0.9600
5 24 23.1400 -24.7190 -0.2930 21.0340 -24.2500 1.5930 22.0840 -24.6870 2.5190 21.5140 -24.5220 -0.5240
5 24 21.5140 -24.5220 -0.5240 21.0340 -24.2500 1.5930 23.1400 -24.7190 -0.2930 20.3260 -23.0370 -0.4870
5 24 19.9450 -20.8870 1.9510 20.3260 -23.0370 -0.4870 20.6260 -21.5260 -0.3880 21.0340 -24.2500 1.5930
5 24 21.0340 -24.2500 1.5930 20.3260 -23.0370 -0.4870 19.9450 -20.8870 1.9510 21.5140 -24.5220 -0.5240
5 24 21.1330 -25.8820 4.2650 22.0840 -24.6870 2.5190 21.0810 -24.9930 4.0840 23.0470 -26.4330 1.6860
5 24 23.0470 -26.4330 1.6860 22.0840 -24.6870 2.5190 21.1330 -25.8820 4.2650 23.1400 -24.7190 -0.2930
5 24 19.5170 -24.6350 3.4020 20.1000 -24.4620 2.6820 18.6820 -24.3500 2.8910 21.0810 -24.9930 4.0840
5 24 20.1000 -24.4620 2.6820 18.6820 -24.3500 2.8910 19.5170 -24.6350 3.4020 19.4820 -24.2800 2.3420
