0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
4 16 6.25 -14.5 98 5.95 -12.59 98 5.95 -12.59 82 6.25 -14.5 82
4 16 5.95 -12.59 98 5.06 -10.84 98 5.06 -10.84 82 5.95 -12.59 82
4 16 7.38 -12.13 98 7.38 -12.13 100 6.28 -9.956 100 6.28 -9.956 98
4 16 2.37 -7.121 98 2.37 -7.121 100 0 -6.75 100 0 -6.75 98
4 16 -7.38 -12.13 98 -7.38 -12.13 100 -7.75 -14.5 100 -7.75 -14.5 98
4 16 7.38 -16.87 98 7.38 -16.87 100 7.75 -14.5 100 7.75 -14.5 98
3 16 -4.14 0 87.136 -5.89 0 85.772 -4.33 -6.326 87.023
5 24 -4.33 -6.326 87.023 -4.14 0 87.136 -5.89 0 85.772 -2.32 -5.545 87.917
5 24 -5.89 0 85.772 -4.33 -6.326 87.023 -4.14 0 87.136 -5.97 -7.438 85.69
3 16 -4.33 -6.326 87.023 -5.89 0 85.772 -5.97 -7.438 85.69
2 24 -5.97 -7.438 85.69 -4.33 -6.326 87.023
5 24 -5.89 0 85.772 -5.97 -7.438 85.69 -4.33 -6.326 87.023 -7.22 0 84
4 16 0 -5.25 88.25 0 0 88.25 -2.11 0 87.974 -2.32 -5.545 87.917
5 24 0 -5.25 88.25 0 0 88.25 -2.11 0 87.974 2.11 0 87.974

5 24 -2.11 0 87.974 -2.32 -5.545 87.917 0 -5.25 88.25 -4.14 0 87.136
3 16 -2.11 0 87.974 -4.14 0 87.136 -2.32 -5.545 87.917
5 24 -4.14 0 87.136 -2.32 -5.545 87.917 -2.11 0 87.974 -4.33 -6.326 87.023
3 16 -2.32 -5.545 87.917 -4.14 0 87.136 -4.33 -6.326 87.023
3 16 2.11 0 87.974 2.32 -5.545 87.917 4.14 0 87.136
5 24 2.11 0 87.974 2.32 -5.545 87.917 4.14 0 87.136 0 -5.25 88.25
5 24 2.32 -5.545 87.917 4.14 0 87.136 2.11 0 87.974 4.33 -6.326 87.023
3 16 4.14 0 87.136 2.32 -5.545 87.917 4.33 -6.326 87.023
5 24 4.33 -6.326 87.023 4.14 0 87.136 2.32 -5.545 87.917 5.89 0 85.772
4 16 7.22 0 84 5.89 0 85.772 5.97 -7.438 85.69 7.22 -8.712 84
5 24 5.89 0 85.772 5.97 -7.438 85.69 7.22 -8.712 84 4.33 -6.326 87.023
2 24 5.97 -7.438 85.69 7.22 -8.712 84
3 16 4.14 0 87.136 4.33 -6.326 87.023 5.89 0 85.772
5 24 4.33 -6.326 87.023 5.89 0 85.772 4.14 0 87.136 5.97 -7.438 85.69
3 16 5.89 0 85.772 4.33 -6.326 87.023 5.97 -7.438 85.69
2 24 4.33 -6.326 87.023 5.97 -7.438 85.69
4 16 2.11 0 87.974 0 0 88.25 0 -5.25 88.25 2.32 -5.545 87.917

4 16 -5.97 -7.438 85.69 -5.89 0 85.772 -7.22 0 84 -7.22 -8.712 84
2 24 -7.22 -8.712 84 -5.97 -7.438 85.69
4 16 -9 -12.38 84 -9.03 -12.49 96.25 -8.35 -10.52 96.25 -8.3 -10.42 84
5 24 -9 -12.38 84 -9.03 -12.49 96.25 -8.35 -10.52 96.25 -9.25 -14.5 84

5 24 -8.35 -10.52 96.25 -8.3 -10.42 84 -9 -12.38 84 -7.22 -8.712 96.25
4 16 -8.3 -10.42 84 -8.35 -10.52 96.25 -7.22 -8.712 96.25 -7.22 -8.712 84
5 24 -7.22 -8.712 96.25 -7.22 -8.712 84 -8.3 -10.42 84 -5.97 -7.438 85.69
4 16 -9.25 -14.5 84 -9.25 -14.5 96.25 -9.03 -12.49 96.25 -9 -12.38 84
4 16 8.35 -10.52 96.25 9.03 -12.49 96.25 9 -12.38 84 8.3 -10.42 84
5 24 9.03 -12.49 96.25 9 -12.38 84 8.35 -10.52 96.25 9.25 -14.5 96.25

5 24 8.3 -10.42 84 8.35 -10.52 96.25 9 -12.38 84 7.22 -8.712 84
4 16 7.22 -8.712 96.25 8.35 -10.52 96.25 8.3 -10.42 84 7.22 -8.712 84
5 24 7.22 -8.712 84 7.22 -8.712 96.25 8.35 -10.52 96.25 5.97 -7.438 85.69
4 16 9.03 -12.49 96.25 9.25 -14.5 96.25 9.25 -14.5 84 9 -12.38 84
3 16 -4.33 -6.326 87.023 -5.71 -7.221 96.25 -3.94 -6.131 96.25
5 24 -3.94 -6.131 96.25 -4.33 -6.326 87.023 -5.71 -7.221 96.25 -2.29 -5.537 87.927
5 24 -4.33 -6.326 87.023 -5.71 -7.221 96.25 -3.94 -6.131 96.25 -5.97 -7.438 85.69
3 16 -5.71 -7.221 96.25 -4.33 -6.326 87.023 -5.97 -7.438 85.69
5 24 -5.97 -7.438 85.69 -5.71 -7.221 96.25 -4.33 -6.326 87.023 -7.22 -8.712 96.25
4 16 -2.01 -5.47 96.25 0 -5.25 96.25 0 -5.25 88.25 -2.29 -5.537 87.927
5 24 0 -5.25 96.25 0 -5.25 88.25 -2.01 -5.47 96.25 2.01 -5.47 96.25

5 24 -2.29 -5.537 87.927 -2.01 -5.47 96.25 0 -5.25 88.25 -3.94 -6.131 96.25
3 16 -2.29 -5.537 87.927 -3.94 -6.131 96.25 -2.01 -5.47 96.25
5 24 -2.29 -5.537 87.927 -3.94 -6.131 96.25 -2.01 -5.47 96.25 -4.33 -6.326 87.023
3 16 -3.94 -6.131 96.25 -2.29 -5.537 87.927 -4.33 -6.326 87.023
3 16 2.29 -5.537 87.927 2.01 -5.47 96.25 3.94 -6.131 96.25
5 24 3.94 -6.131 96.25 2.29 -5.537 87.927 2.01 -5.47 96.25 4.33 -6.326 87.023
5 24 2.29 -5.537 87.927 2.01 -5.47 96.25 3.94 -6.131 96.25 0 -5.25 88.25
3 16 2.29 -5.537 87.927 3.94 -6.131 96.25 4.33 -6.326 87.023
5 24 3.94 -6.131 96.25 4.33 -6.326 87.023 2.29 -5.537 87.927 5.71 -7.221 96.25
3 16 5.97 -7.438 85.69 5.71 -7.221 96.25 7.22 -8.712 96.25
5 24 7.22 -8.712 96.25 5.97 -7.438 85.69 5.71 -7.221 96.25 7.22 -8.712 84
5 24 5.97 -7.438 85.69 5.71 -7.221 96.25 7.22 -8.712 96.25 4.33 -6.326 87.023
3 16 5.97 -7.438 85.69 7.22 -8.712 96.25 7.22 -8.712 84
3 16 4.33 -6.326 87.023 3.94 -6.131 96.25 5.71 -7.221 96.25
5 24 5.71 -7.221 96.25 4.33 -6.326 87.023 3.94 -6.131 96.25 5.97 -7.438 85.69
3 16 4.33 -6.326 87.023 5.71 -7.221 96.25 5.97 -7.438 85.69
4 16 0 -5.25 88.25 0 -5.25 96.25 2.01 -5.47 96.25 2.29 -5.537 87.927

3 16 -5.97 -7.438 85.69 -7.22 -8.712 96.25 -5.71 -7.221 96.25
5 24 -5.97 -7.438 85.69 -7.22 -8.712 96.25 -5.71 -7.221 96.25 -7.22 -8.712 84
3 16 -7.22 -8.712 96.25 -5.97 -7.438 85.69 -7.22 -8.712 84
4 16 29.25 0 76 29.25 -21.25 76 27.22 -21.25 76 27.22 0 76
2 24 27.22 -21.25 76 27.22 0 76
4 16 12.78 0 76 12.78 -21.25 76 10.75 -21.25 76 10.75 0 76
2 24 12.78 0 76 12.78 -21.25 76
4 16 24.19 0 72.89 25.91 0 74.24 25.91 -21.25 74.24 24.19 -21.25 72.89
5 24 25.91 0 74.24 25.91 -21.25 74.24 24.19 -21.25 72.89 27.22 0 76
5 24 24.19 -21.25 72.89 24.19 0 72.89 25.91 0 74.24 22.17 -21.25 72.04
4 16 20 0 71.75 22.17 0 72.04 22.17 -21.25 72.04 20 -21.25 71.75
5 24 22.17 0 72.04 22.17 -21.25 72.04 20 -21.25 71.75 24.19 0 72.89
5 24 20 -21.25 71.75 20 0 71.75 22.17 0 72.04 17.83 -21.25 72.04
4 16 22.17 0 72.04 24.19 0 72.89 24.19 -21.25 72.89 22.17 -21.25 72.04
4 16 15.81 0 72.89 17.83 0 72.04 17.83 -21.25 72.04 15.81 -21.25 72.89
5 24 17.83 0 72.04 17.83 -21.25 72.04 15.81 -21.25 72.89 20 0 71.75
5 24 15.81 -21.25 72.89 15.81 0 72.89 17.83 0 72.04 14.09 -21.25 74.24
4 16 12.78 0 76 14.09 0 74.24 14.09 -21.25 74.24 12.78 -21.25 76
5 24 14.09 0 74.24 14.09 -21.25 74.24 12.78 -21.25 76 15.81 0 72.89
4 16 14.09 0 74.24 15.81 0 72.89 15.81 -21.25 72.89 14.09 -21.25 74.24
4 16 17.83 0 72.04 20 0 71.75 20 -21.25 71.75 17.83 -21.25 72.04
4 16 25.91 0 74.24 27.22 0 76 27.22 -21.25 76 25.91 -21.25 74.24
4 16 16.36 0 74.92 14.98 0 76.28 14.98 -5.25 76.28 16.36 -5.25 74.92
4 16 20 0 73.75 18.09 0 74.05 18.09 -5.25 74.05 20 -5.25 73.75
4 16 18.09 0 74.05 16.36 0 74.92 16.36 -5.25 74.92 18.09 -5.25 74.05
4 16 23.64 0 74.92 21.91 0 74.05 21.91 -5.25 74.05 23.64 -5.25 74.92
4 16 25.92 0 78 25.02 0 76.28 25.02 -5.25 76.28 25.92 -5.25 78
4 16 25.02 0 76.28 23.64 0 74.92 23.64 -5.25 74.92 25.02 -5.25 76.28
4 16 21.91 0 74.05 20 0 73.75 20 -5.25 73.75 21.91 -5.25 74.05
4 16 14.98 0 76.28 14.08 0 78 14.08 -5.25 78 14.98 -5.25 76.28
4 16 12.25 0 82 12.25 -14.5 82 12.25 -14.5 78 12.25 0 78
4 16 27.75 0 78 27.75 -14.5 78 27.75 -14.5 82 27.75 0 82
4 16 23.81 -21.25 78 16.19 -21.25 78 16.19 -21.25 82 23.81 -21.25 82
2 24 16.19 -21.25 78 16.19 -21.25 82
2 24 23.81 -21.25 82 23.81 -21.25 78
4 16 13.31 -18.41 82 14.56 -20.02 82 14.56 -20.02 78 13.31 -18.41 78
4 16 12.25 -14.5 82 12.52 -16.52 82 12.52 -16.52 78 12.25 -14.5 78
4 16 12.52 -16.52 82 13.31 -18.41 82 13.31 -18.41 78 12.52 -16.52 78
4 16 14.56 -20.02 82 16.19 -21.25 82 16.19 -21.25 78 14.56 -20.02 78
4 16 26.69 -18.41 82 27.48 -16.52 82 27.48 -16.52 78 26.69 -18.41 78
4 16 23.81 -21.25 82 25.44 -20.02 82 25.44 -20.02 78 23.81 -21.25 78
4 16 25.44 -20.02 82 26.69 -18.41 82 26.69 -18.41 78 25.44 -20.02 78
4 16 27.48 -16.52 82 27.75 -14.5 82 27.75 -14.5 78 27.48 -16.52 78
4 16 23.64 0 85.078 25.02 0 83.717 25.02 -5.25 83.717 23.64 -5.25 85.078
4 16 20 0 86.25 21.91 0 85.95 21.91 -5.25 85.95 20 -5.25 86.25
4 16 21.91 0 85.95 23.64 0 85.078 23.64 -5.25 85.078 21.91 -5.25 85.95
4 16 16.36 0 85.078 18.09 0 85.95 18.09 -5.25 85.95 16.36 -5.25 85.078
4 16 14.08 0 82 14.98 0 83.717 14.98 -5.25 83.717 14.08 -5.25 82
4 16 14.98 0 83.717 16.36 0 85.078 16.36 -5.25 85.078 14.98 -5.25 83.717
4 16 18.09 0 85.95 20 0 86.25 20 -5.25 86.25 18.09 -5.25 85.95
4 16 25.02 0 83.717 25.92 0 82 25.92 -5.25 82 25.02 -5.25 83.717
4 16 27.38 -16.87 98 26.28 -19.04 98 26.28 -19.04 100 27.38 -16.87 100
4 16 26.28 -19.04 98 24.54 -20.78 98 24.54 -20.78 100 26.28 -19.04 100
4 16 25.06 -18.16 98 25.95 -16.41 98 25.95 -16.41 82 25.06 -18.16 82
4 16 23.66 -19.56 98 25.06 -18.16 98 25.06 -18.16 82 23.66 -19.56 82
4 16 25.95 -16.41 98 26.25 -14.5 98 26.25 -14.5 82 25.95 -16.41 82
4 16 22.37 -21.88 98 20 -22.25 98 20 -22.25 100 22.37 -21.88 100
4 16 20 -20.75 98 21.91 -20.45 98 21.91 -20.45 82 20 -20.75 82
4 16 21.91 -20.45 98 23.66 -19.56 98 23.66 -19.56 82 21.91 -20.45 82
4 16 22.37 -21.88 98 22.37 -21.88 100 24.54 -20.78 100 24.54 -20.78 98
4 16 17.63 -21.88 98 15.46 -20.78 98 15.46 -20.78 100 17.63 -21.88 100
4 16 15.46 -20.78 98 13.72 -19.04 98 13.72 -19.04 100 15.46 -20.78 100
4 16 16.34 -19.56 98 18.09 -20.45 98 18.09 -20.45 82 16.34 -19.56 82
4 16 14.94 -18.16 98 16.34 -19.56 98 16.34 -19.56 82 14.94 -18.16 82
4 16 18.09 -20.45 98 20 -20.75 98 20 -20.75 82 18.09 -20.45 82
4 16 12.62 -16.87 98 12.25 -14.5 98 12.25 -14.5 100 12.62 -16.87 100
4 16 13.75 -14.5 98 14.05 -16.41 98 14.05 -16.41 82 13.75 -14.5 82
4 16 14.05 -16.41 98 14.94 -18.16 98 14.94 -18.16 82 14.05 -16.41 82
4 16 12.62 -16.87 98 12.62 -16.87 100 13.72 -19.04 100 13.72 -19.04 98
4 16 17.63 -21.88 98 17.63 -21.88 100 20 -22.25 100 20 -22.25 98
4 16 12.62 -12.13 98 13.72 -9.956 98 13.72 -9.956 100 12.62 -12.13 100
4 16 13.72 -9.956 98 15.46 -8.222 98 15.46 -8.222 100 13.72 -9.956 100
4 16 14.94 -10.84 98 14.05 -12.59 98 14.05 -12.59 82 14.94 -10.84 82
4 16 16.34 -9.437 98 14.94 -10.84 98 14.94 -10.84 82 16.34 -9.437 82
4 16 14.05 -12.59 98 13.75 -14.5 98 13.75 -14.5 82 14.05 -12.59 82
4 16 17.63 -7.121 98 20 -6.75 98 20 -6.75 100 17.63 -7.121 100
4 16 20 -8.25 98 18.09 -8.549 98 18.09 -8.549 82 20 -8.25 82
4 16 18.09 -8.549 98 16.34 -9.437 98 16.34 -9.437 82 18.09 -8.549 82
4 16 17.63 -7.121 98 17.63 -7.121 100 15.46 -8.222 100 15.46 -8.222 98
4 16 22.37 -7.121 98 24.54 -8.222 98 24.54 -8.222 100 22.37 -7.121 100
4 16 24.54 -8.222 98 26.28 -9.956 98 26.28 -9.956 100 24.54 -8.222 100
4 16 23.66 -9.437 98 21.91 -8.549 98 21.91 -8.549 82 23.66 -9.437 82
4 16 25.06 -10.84 98 23.66 -9.437 98 23.66 -9.437 82 25.06 -10.84 82
4 16 21.91 -8.549 98 20 -8.25 98 20 -8.25 82 21.91 -8.549 82
4 16 27.38 -12.13 98 27.75 -14.5 98 27.75 -14.5 100 27.38 -12.13 100
4 16 26.25 -14.5 98 25.95 -12.59 98 25.95 -12.59 82 26.25 -14.5 82
4 16 25.95 -12.59 98 25.06 -10.84 98 25.06 -10.84 82 25.95 -12.59 82
4 16 27.38 -12.13 98 27.38 -12.13 100 26.28 -9.956 100 26.28 -9.956 98
4 16 22.37 -7.121 98 22.37 -7.121 100 20 -6.75 100 20 -6.75 98
4 16 12.62 -12.13 98 12.62 -12.13 100 12.25 -14.5 100 12.25 -14.5 98
4 16 27.38 -16.87 98 27.38 -16.87 100 27.75 -14.5 100 27.75 -14.5 98
3 16 15.86 0 87.136 14.11 0 85.772 15.67 -6.326 87.023
5 24 15.67 -6.326 87.023 15.86 0 87.136 14.11 0 85.772 17.68 -5.545 87.917
5 24 14.11 0 85.772 15.67 -6.326 87.023 15.86 0 87.136 14.03 -7.438 85.69
3 16 15.67 -6.326 87.023 14.11 0 85.772 14.03 -7.438 85.69
2 24 14.03 -7.438 85.69 15.67 -6.326 87.023
5 24 14.11 0 85.772 14.03 -7.438 85.69 15.67 -6.326 87.023 12.78 0 84
4 16 20 -5.25 88.25 20 0 88.25 17.89 0 87.974 17.68 -5.545 87.917
5 24 20 -5.25 88.25 20 0 88.25 17.89 0 87.974 22.11 0 87.974

5 24 17.89 0 87.974 17.68 -5.545 87.917 20 -5.25 88.25 15.86 0 87.136
3 16 17.89 0 87.974 15.86 0 87.136 17.68 -5.545 87.917
5 24 15.86 0 87.136 17.68 -5.545 87.917 17.89 0 87.974 15.67 -6.326 87.023
3 16 17.68 -5.545 87.917 15.86 0 87.136 15.67 -6.326 87.023
3 16 22.11 0 87.974 22.32 -5.545 87.917 24.14 0 87.136
5 24 22.11 0 87.974 22.32 -5.545 87.917 24.14 0 87.136 20 -5.25 88.25
5 24 22.32 -5.545 87.917 24.14 0 87.136 22.11 0 87.974 24.33 -6.326 87.023
3 16 24.14 0 87.136 22.32 -5.545 87.917 24.33 -6.326 87.023
5 24 24.33 -6.326 87.023 24.14 0 87.136 22.32 -5.545 87.917 25.89 0 85.772
4 16 27.22 0 84 25.89 0 85.772 25.97 -7.438 85.69 27.22 -8.712 84
5 24 25.89 0 85.772 25.97 -7.438 85.69 27.22 -8.712 84 24.33 -6.326 87.023
2 24 25.97 -7.438 85.69 27.22 -8.712 84
3 16 24.14 0 87.136 24.33 -6.326 87.023 25.89 0 85.772
5 24 24.33 -6.326 87.023 25.89 0 85.772 24.14 0 87.136 25.97 -7.438 85.69
3 16 25.89 0 85.772 24.33 -6.326 87.023 25.97 -7.438 85.69
2 24 24.33 -6.326 87.023 25.97 -7.438 85.69
4 16 22.11 0 87.974 20 0 88.25 20 -5.25 88.25 22.32 -5.545 87.917

4 16 14.03 -7.438 85.69 14.11 0 85.772 12.78 0 84 12.78 -8.712 84
2 24 12.78 -8.712 84 14.03 -7.438 85.69
4 16 11 -12.38 84 10.97 -12.49 96.25 11.65 -10.52 96.25 11.7 -10.42 84
5 24 11 -12.38 84 10.97 -12.49 96.25 11.65 -10.52 96.25 10.75 -14.5 84

5 24 11.65 -10.52 96.25 11.7 -10.42 84 11 -12.38 84 12.78 -8.712 96.25
4 16 11.7 -10.42 84 11.65 -10.52 96.25 12.78 -8.712 96.25 12.78 -8.712 84
5 24 12.78 -8.712 96.25 12.78 -8.712 84 11.7 -10.42 84 14.03 -7.438 85.69
4 16 10.75 -14.5 84 10.75 -14.5 96.25 10.97 -12.49 96.25 11 -12.38 84
4 16 28.35 -10.52 96.25 29.03 -12.49 96.25 29 -12.38 84 28.3 -10.42 84
5 24 29.03 -12.49 96.25 29 -12.38 84 28.35 -10.52 96.25 29.25 -14.5 96.25

5 24 28.3 -10.42 84 28.35 -10.52 96.25 29 -12.38 84 27.22 -8.712 84
4 16 27.22 -8.712 96.25 28.35 -10.52 96.25 28.3 -10.42 84 27.22 -8.712 84
5 24 27.22 -8.712 84 27.22 -8.712 96.25 28.35 -10.52 96.25 25.97 -7.438 85.69
4 16 29.03 -12.49 96.25 29.25 -14.5 96.25 29.25 -14.5 84 29 -12.38 84
3 16 15.67 -6.326 87.023 14.29 -7.221 96.25 16.06 -6.131 96.25
5 24 16.06 -6.131 96.25 15.67 -6.326 87.023 14.29 -7.221 96.25 17.71 -5.537 87.927
5 24 15.67 -6.326 87.023 14.29 -7.221 96.25 16.06 -6.131 96.25 14.03 -7.438 85.69
3 16 14.29 -7.221 96.25 15.67 -6.326 87.023 14.03 -7.438 85.69
5 24 14.03 -7.438 85.69 14.29 -7.221 96.25 15.67 -6.326 87.023 12.78 -8.712 96.25
4 16 17.99 -5.47 96.25 20 -5.25 96.25 20 -5.25 88.25 17.71 -5.537 87.927
5 24 20 -5.25 96.25 20 -5.25 88.25 17.99 -5.47 96.25 22.01 -5.47 96.25

5 24 17.71 -5.537 87.927 17.99 -5.47 96.25 20 -5.25 88.25 16.06 -6.131 96.25
3 16 17.71 -5.537 87.927 16.06 -6.131 96.25 17.99 -5.47 96.25
5 24 17.71 -5.537 87.927 16.06 -6.131 96.25 17.99 -5.47 96.25 15.67 -6.326 87.023
3 16 16.06 -6.131 96.25 17.71 -5.537 87.927 15.67 -6.326 87.023
3 16 22.29 -5.537 87.927 22.01 -5.47 96.25 23.94 -6.131 96.25
5 24 23.94 -6.131 96.25 22.29 -5.537 87.927 22.01 -5.47 96.25 24.33 -6.326 87.023
5 24 22.29 -5.537 87.927 22.01 -5.47 96.25 23.94 -6.131 96.25 20 -5.25 88.25
3 16 22.29 -5.537 87.927 23.94 -6.131 96.25 24.33 -6.326 87.023
5 24 23.94 -6.131 96.25 24.33 -6.326 87.023 22.29 -5.537 87.927 25.71 -7.221 96.25
3 16 25.97 -7.438 85.69 25.71 -7.221 96.25 27.22 -8.712 96.25
5 24 27.22 -8.712 96.25 25.97 -7.438 85.69 25.71 -7.221 96.25 27.22 -8.712 84
5 24 25.97 -7.438 85.69 25.71 -7.221 96.25 27.22 -8.712 96.25 24.33 -6.326 87.023
3 16 25.97 -7.438 85.69 27.22 -8.712 96.25 27.22 -8.712 84
3 16 24.33 -6.326 87.023 23.94 -6.131 96.25 25.71 -7.221 96.25
5 24 25.71 -7.221 96.25 24.33 -6.326 87.023 23.94 -6.131 96.25 25.97 -7.438 85.69
3 16 24.33 -6.326 87.023 25.71 -7.221 96.25 25.97 -7.438 85.69
4 16 20 -5.25 88.25 20 -5.25 96.25 22.01 -5.47 96.25 22.29 -5.537 87.927

3 16 14.03 -7.438 85.69 12.78 -8.712 96.25 14.29 -7.221 96.25
5 24 14.03 -7.438 85.69 12.78 -8.712 96.25 14.29 -7.221 96.25 12.78 -8.712 84
3 16 12.78 -8.712 96.25 14.03 -7.438 85.69 12.78 -8.712 84
4 16 20 -48 -80 20 -27.96 -80 20 -44.8 -96.2 20 -48 -96.2
4 16 36.25 -44.8 -96.2 23.75 -44.8 -96.2 23.75 -48 -96.2 36.25 -48 -96.2
2 24 36.25 -44.8 -96.2 23.75 -44.8 -96.2
2 24 23.75 -44.8 -96.2 23.75 -48 -96.2
4 16 23.75 -44.8 -96.2 23.75 -31.85 -83.7 23.75 -48 -83.7 23.75 -48 -96.2
2 24 23.75 -44.8 -96.2 23.75 -31.85 -83.7
3 16 19.64 -26.38 -78.5 36.25 -30.69 -70.7 21.87 -23.39 -69.7
3 16 36.25 -30.69 -70.7 36.25 -26.46 -61.2 21.87 -23.39 -69.7
5 24 21.87 -23.39 -69.7 36.25 -30.69 -70.7 19.64 -26.38 -78.5 36.25 -26.46 -61.2
3 16 36.25 -30.69 -70.7 19.64 -26.38 -78.5 21.19 -27.96 -80
5 24 21.19 -27.96 -80 36.25 -30.69 -70.7 19.64 -26.38 -78.5 36.25 -35.25 -80
3 16 21.87 -23.39 -69.7 36.25 -26.46 -61.2 23.99 -20.6 -60.8
4 16 27.83 -15.6 -42.8 25.97 -18 -51.8 36.25 -22.55 -51.6 36.25 -18.97 -41.9
3 16 23.99 -20.6 -60.8 36.25 -22.55 -51.6 25.97 -18 -51.8
3 16 36.25 -22.55 -51.6 23.99 -20.6 -60.8 36.25 -26.46 -61.2
4 16 31.18 -11.39 -24.5 29.57 -13.39 -33.7 36.25 -15.72 -32 36.25 -12.8 -22.1
3 16 32.66 -9.593 -15.3 36.25 -10.23 -12.1 34.02 -8 -6.01
3 16 34.02 -8 -6.01 36.25 -10.23 -12.1 36.25 -8 -1.95
4 16 32.66 -9.593 -15.3 31.18 -11.39 -24.5 36.25 -12.8 -22.1 36.25 -10.23 -12.1
4 16 29.57 -13.39 -33.7 27.83 -15.6 -42.8 36.25 -18.97 -41.9 36.25 -15.72 -32
3 16 21.19 -27.96 -80 36.25 -35.25 -80 36.25 -30.69 -70.7
3 16 36.1 -40.17 -89.4 35.92 -41.29 -91.6 36.25 -43.29 -94.8
2 24 36.1 -40.17 -89.4 35.92 -41.29 -91.6
3 16 36.1 -40.17 -89.4 36.25 -43.29 -94.8 36.25 -37.19 -83.7
3 16 36.1 -40.17 -89.4 36.25 -37.19 -83.7 35.53 -38.8 -87.4
2 24 35.53 -38.8 -87.4 36.1 -40.17 -89.4
3 16 35.53 -38.8 -87.4 36.25 -37.19 -83.7 34.32 -37.34 -85.7
2 24 34.32 -37.34 -85.7 35.53 -38.8 -87.4
3 16 34.32 -37.34 -85.7 36.25 -37.19 -83.7 32.59 -35.91 -84.4
2 24 32.59 -35.91 -84.4 34.32 -37.34 -85.7
5 24 36.25 -37.19 -83.7 32.59 -35.91 -84.4 34.32 -37.34 -85.7 30.52 -34.65 -83.9
3 16 32.59 -35.91 -84.4 36.25 -37.19 -83.7 30.52 -34.65 -83.9
2 24 30.52 -34.65 -83.9 32.59 -35.91 -84.4
5 24 36.25 -37.19 -83.7 30.52 -34.65 -83.9 32.59 -35.91 -84.4 24.99 -31.85 -83.7
3 16 30.52 -34.65 -83.9 36.25 -37.19 -83.7 24.99 -31.85 -83.7
5 24 24.99 -31.85 -83.7 30.52 -34.65 -83.9 36.25 -37.19 -83.7 28.35 -33.71 -84.1
3 16 30.52 -34.65 -83.9 24.99 -31.85 -83.7 28.35 -33.71 -84.1
2 24 28.35 -33.71 -84.1 30.52 -34.65 -83.9
5 24 24.99 -31.85 -83.7 28.35 -33.71 -84.1 30.52 -34.65 -83.9 26.35 -33.23 -85.1
3 16 36.25 -43.29 -94.8 35.92 -41.29 -91.6 34.99 -42.01 -93.6
2 24 35.92 -41.29 -91.6 34.99 -42.01 -93.6
3 16 28.35 -33.71 -84.1 24.99 -31.85 -83.7 26.35 -33.23 -85.1
2 24 26.35 -33.23 -85.1 28.35 -33.71 -84.1
3 16 24.08 -36.71 -88.4 23.75 -31.85 -83.7 23.89 -38.76 -90.4
2 24 23.89 -38.76 -90.4 24.08 -36.71 -88.4
3 16 23.89 -38.76 -90.4 23.75 -31.85 -83.7 23.75 -44.8 -96.2
3 16 23.89 -38.76 -90.4 23.75 -44.8 -96.2 24.34 -40.76 -92.4
2 24 24.34 -40.76 -92.4 23.89 -38.76 -90.4
3 16 24.34 -40.76 -92.4 23.75 -44.8 -96.2 25.43 -42.55 -94.1
2 24 25.43 -42.55 -94.1 24.34 -40.76 -92.4
3 16 25.43 -42.55 -94.1 23.75 -44.8 -96.2 27.1 -43.91 -95.4
2 24 27.1 -43.91 -95.4 25.43 -42.55 -94.1
3 16 27.1 -43.91 -95.4 23.75 -44.8 -96.2 29.2 -44.62 -96.1
2 24 29.2 -44.62 -96.1 27.1 -43.91 -95.4
3 16 29.2 -44.62 -96.1 23.75 -44.8 -96.2 36.25 -44.8 -96.2
3 16 29.2 -44.62 -96.1 36.25 -44.8 -96.2 31.47 -44.48 -95.9
2 24 31.47 -44.48 -95.9 29.2 -44.62 -96.1
3 16 31.18 -42.28 -93.8 32.5 -41.56 -93.1 29.64 -42.45 -94
2 24 29.64 -42.45 -94 31.18 -42.28 -93.8
2 24 31.18 -42.28 -93.8 32.5 -41.56 -93.1
3 16 29.64 -42.45 -94 32.5 -41.56 -93.1 28.18 -42.01 -93.6
3 16 32.5 -41.56 -93.1 27.02 -41.09 -92.7 28.18 -42.01 -93.6
5 24 28.18 -42.01 -93.6 32.5 -41.56 -93.1 29.64 -42.45 -94 27.02 -41.09 -92.7
2 24 28.18 -42.01 -93.6 29.64 -42.45 -94
2 24 27.02 -41.09 -92.7 28.18 -42.01 -93.6
3 16 29.16 -35.15 -86.1 27.89 -34.8 -86.6 30.5 -35.77 -86
2 24 30.5 -35.77 -86 29.16 -35.15 -86.1
2 24 29.16 -35.15 -86.1 27.89 -34.8 -86.6
4 16 31.76 -36.57 -86.4 30.5 -35.77 -86 27.89 -34.8 -86.6 32.82 -37.46 -87.2
2 24 31.76 -36.57 -86.4 30.5 -35.77 -86
2 24 32.82 -37.46 -87.2 31.76 -36.57 -86.4
4 16 33.57 -38.38 -88.2 32.82 -37.46 -87.2 27.89 -34.8 -86.6 33.96 -39.24 -89.4
