0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
2 24 -10.533 13.921 13.782 -14.385 11.888 11.946
2 24 -14.385 11.888 11.946 -15.684 10.601 9.960
2 24 -4.061 -10.138 8.648 -3.509 -9.705 11.020
2 24 -6.484 -10.281 8.964 -4.718 -10.120 9.255
2 24 -5.125 -9.841 9.673 -6.180 -9.548 9.627
2 24 -4.061 -10.138 8.648 -6.321 -10.592 7.958
2 24 -3.628 9.383 21.161 -3.127 10.857 21.631
2 24 -2.715 9.800 20.871 -3.628 9.383 21.161
2 24 -3.086 13.347 19.736 -4.334 11.752 19.785
2 24 -5.216 15.584 20.615 -8.572 13.297 19.916
2 24 -7.897 16.430 16.292 -9.229 15.290 14.981
2 24 -6.888 17.163 16.540 -7.254 16.900 16.397
2 24 -6.073 17.644 16.559 -6.888 17.163 16.540
2 24 15.450 12.824 7.592 14.411 14.241 10.571
2 24 17.482 6.841 1.438 17.681 9.119 4.840
2 24 14.629 4.355 -6.660 14.867 3.861 -4.532
2 24 17.065 5.838 -4.978 19.372 7.819 -0.445
2 24 16.890 5.648 -0.506 15.671 4.586 -3.099
2 24 19.372 7.819 -0.445 19.021 10.075 3.898
2 24 15.932 12.923 5.931 15.468 13.659 6.642
2 24 15.468 13.659 6.642 15.450 12.824 7.592
2 24 18.387 10.414 -1.166 17.568 11.530 2.520
2 24 15.896 7.488 -5.369 17.092 9.640 -3.408
2 24 17.092 9.640 -3.408 17.969 9.615 -2.735
2 24 17.969 9.615 -2.735 18.387 10.414 -1.166
2 24 17.568 11.530 2.520 16.214 12.624 5.507
2 24 16.214 12.624 5.507 15.932 12.923 5.931
2 24 13.656 14.691 11.605 10.794 15.886 12.705
2 24 14.411 14.241 10.571 13.656 14.691 11.605
2 24 10.794 15.886 12.705 10.218 16.850 12.707
2 24 10.218 16.850 12.707 10.070 16.448 13.181
2 24 4.378 19.168 15.352 3.491 18.359 16.834
2 24 5.938 18.627 15.002 4.378 19.168 15.352
2 24 7.605 17.841 14.420 5.938 18.627 15.002
2 24 10.070 16.448 13.181 7.605 17.841 14.420
2 24 17.556 2.407 -2.239 18.568 3.222 0.302
2 24 0.396 0.408 -12.022 0.869 0.509 -11.988
2 24 0.205 -0.239 -12.080 0.396 0.408 -12.022
2 24 -0.291 0.172 -12.514 0.396 0.408 -12.022
2 24 -0.464 -0.342 -12.417 -0.291 0.172 -12.514
2 24 -7.661 2.174 -12.428 -5.109 0.248 -12.311
2 24 -9.794 5.905 -12.703 -7.661 2.174 -12.428
2 24 -2.158 0.213 -12.558 -0.291 0.172 -12.514
2 24 -5.109 0.248 -12.311 -2.158 0.213 -12.558
2 24 -17.667 16.750 3.521 -17.235 19.939 -1.289
2 24 -15.618 22.864 -6.087 -14.671 24.937 -9.499
2 24 -14.671 24.937 -9.499 -13.645 23.635 -13.052
2 24 -15.817 14.957 -7.051 -15.519 18.969 -12.408
2 24 -10.804 23.625 -14.602 -10.994 23.080 -14.216
2 24 -12.319 22.641 -14.395 -10.804 23.625 -14.602
2 24 -10.994 23.080 -14.216 -12.220 19.872 -12.564
2 24 -14.328 20.698 -13.784 -12.319 22.641 -14.395
2 24 -10.994 23.080 -14.216 -10.011 19.207 -14.698
2 24 -10.011 19.207 -14.698 -9.838 16.637 -13.323
2 24 -17.235 19.939 -1.289 -15.618 22.864 -6.087
2 24 -13.645 23.635 -13.052 -12.514 23.349 -14.237
2 24 -13.656 30.915 -9.952 -13.095 30.956 -15.049
2 24 -14.104 29.448 -9.981 -13.656 30.915 -9.952
2 24 -14.671 24.937 -9.499 -14.737 26.460 -9.754
2 24 -12.604 25.147 -15.671 -12.514 23.349 -14.237
2 24 -14.737 26.460 -9.754 -14.104 29.448 -9.981
2 24 -12.137 29.101 -17.227 -12.604 25.147 -15.671
2 24 -13.656 30.915 -9.952 -14.674 33.314 -9.880
2 24 -12.800 33.784 -17.543 -11.916 31.586 -16.603
2 24 -12.614 31.199 -16.055 -13.727 33.465 -16.498
2 24 -11.916 31.586 -16.603 -12.614 31.199 -16.055
2 24 -14.041 35.789 -16.781 -12.660 40.322 -15.707
2 24 -12.660 40.322 -15.707 -11.707 40.298 -16.371
2 24 -11.707 40.298 -16.371 -12.931 35.976 -17.968
2 24 -15.169 35.713 -9.953 -14.031 40.511 -9.953
2 24 -14.031 40.511 -9.953 -13.402 40.311 -14.809
2 24 -13.727 33.465 -16.498 -14.041 35.789 -16.781
2 24 -12.931 35.976 -17.968 -12.800 33.784 -17.543
2 24 -14.674 33.314 -9.880 -15.169 35.713 -9.953
2 24 -15.623 17.240 4.593 -14.912 20.417 0.020
2 24 -12.634 22.240 -3.726 -12.104 22.843 -5.504
2 24 -14.912 20.417 0.020 -14.074 20.854 -0.082
2 24 -14.074 20.854 -0.082 -13.124 20.949 -0.123
2 24 -13.124 20.949 -0.123 -12.634 22.240 -3.726
2 24 -14.639 15.175 8.383 -15.623 17.240 4.593
2 24 -16.478 50.311 -14.425 -15.911 48.155 -15.426
2 24 -16.252 47.816 -10.034 -16.792 49.996 -10.037
2 24 -14.174 52.131 -15.961 -11.280 49.695 -17.645
2 24 -12.629 49.033 -15.728 -14.985 51.477 -14.657
2 24 -11.280 49.695 -17.645 -10.990 46.262 -18.030
2 24 -12.262 45.960 -16.109 -12.629 49.033 -15.728
2 24 -16.176 45.346 -9.993 -16.252 47.816 -10.034
2 24 -15.911 48.155 -15.426 -15.947 45.670 -15.664
2 24 -15.872 50.813 -14.897 -16.942 52.086 -14.255
2 24 -16.942 52.086 -14.255 -14.985 51.477 -14.657
2 24 -15.947 45.670 -15.664 -13.766 41.735 -14.798
2 24 -13.766 41.735 -14.798 -14.031 41.479 -9.953
2 24 -14.031 41.479 -9.953 -16.176 45.346 -9.993
2 24 -12.471 42.302 -16.297 -14.126 45.631 -16.966
2 24 -12.262 45.960 -16.109 -12.471 42.302 -16.297
2 24 -11.735 42.411 -16.510 -12.471 42.302 -16.297
2 24 -10.990 46.262 -18.030 -11.735 42.411 -16.510
2 24 -18.164 51.935 -13.555 -16.478 50.311 -14.425
2 24 -18.322 51.886 -9.946 -18.164 51.935 -13.555
2 24 -16.792 49.996 -10.037 -18.322 51.886 -9.946
2 24 -18.322 51.886 -9.946 -17.458 54.336 -10.092
2 24 -17.978 52.899 -13.981 -18.164 51.935 -13.555
2 24 -17.458 54.336 -10.092 -17.540 53.844 -13.769
2 24 -17.540 53.844 -13.769 -17.978 52.899 -13.981
2 24 -17.978 52.899 -13.981 -14.174 52.131 -15.961
2 24 -10.896 32.232 -16.608 -10.686 32.052 -16.710
2 24 -11.916 31.586 -16.603 -10.896 32.232 -16.608
2 24 -10.686 32.052 -16.710 -12.137 29.101 -17.227
2 24 -13.095 30.956 -15.049 -12.614 31.199 -16.055
2 24 -9.353 29.087 -16.508 -10.764 25.227 -15.460
2 24 -12.514 23.349 -14.237 -10.896 23.938 -14.683
2 24 -10.896 23.938 -14.683 -10.804 23.625 -14.602
2 24 -10.764 25.227 -15.460 -10.896 23.938 -14.683
2 24 -8.686 16.604 -12.609 -10.503 14.317 -10.647
2 24 -7.678 19.442 -13.598 -8.686 16.604 -12.609
2 24 -10.994 23.080 -14.216 -7.678 19.442 -13.598
2 24 -7.408 21.863 -16.504 -7.678 19.442 -13.598
2 24 -9.353 29.087 -16.508 -7.812 23.749 -17.466
2 24 -7.812 23.749 -17.466 -7.408 21.863 -16.504
2 24 -10.257 42.486 -16.384 -11.735 42.411 -16.510
2 24 -9.878 46.286 -17.957 -10.257 42.486 -16.384
2 24 -10.456 49.707 -17.731 -9.878 46.286 -17.957
2 24 -17.540 53.844 -13.769 -13.403 52.669 -16.019
2 24 -13.403 52.669 -16.019 -10.456 49.707 -17.731
2 24 -9.544 50.141 -15.299 -8.476 46.521 -14.977
2 24 -14.454 54.605 -10.083 -14.388 54.091 -13.079
2 24 -17.458 54.336 -10.092 -14.454 54.605 -10.083
2 24 -14.388 54.091 -13.079 -12.547 53.086 -14.313
2 24 -12.547 53.086 -14.313 -9.544 50.141 -15.299
2 24 -8.362 43.044 -14.032 -10.257 42.486 -16.384
2 24 -8.476 46.521 -14.977 -8.362 43.044 -14.032
2 24 -8.672 51.021 -14.670 -7.847 46.828 -14.723
2 24 -13.911 54.924 -12.581 -11.327 54.400 -13.838
2 24 -14.388 54.091 -13.079 -13.911 54.924 -12.581
2 24 -11.327 54.400 -13.838 -8.672 51.021 -14.670
2 24 -7.847 46.828 -14.723 -8.067 43.185 -13.587
2 24 -8.067 43.185 -13.587 -8.362 43.044 -14.032
2 24 -7.735 51.756 -10.449 -6.893 47.123 -11.061
2 24 -14.454 54.605 -10.083 -13.911 55.204 -10.090
2 24 -13.911 55.204 -10.090 -10.899 55.013 -10.064
2 24 -8.800 53.383 -10.063 -7.735 51.756 -10.449
2 24 -10.899 55.013 -10.064 -8.800 53.383 -10.063
2 24 -7.696 43.185 -10.501 -8.067 43.185 -13.587
2 24 -6.893 47.123 -11.061 -7.696 43.185 -10.501
2 24 -10.911 40.287 -16.059 -10.403 36.626 -16.036
2 24 -11.707 40.298 -16.371 -10.911 40.287 -16.059
2 24 -10.403 36.626 -16.036 -10.797 34.459 -16.459
2 24 -10.797 34.459 -16.459 -10.896 32.232 -16.608
2 24 -9.458 35.960 -16.182 -8.984 34.306 -17.283
2 24 -10.403 36.626 -16.036 -9.458 35.960 -16.182
2 24 -9.353 29.087 -16.508 -6.081 27.483 -14.100
2 24 -6.081 27.483 -14.100 -5.782 23.803 -15.087
2 24 -7.179 19.244 -12.365 -7.678 19.442 -13.598
2 24 -6.140 21.811 -14.294 -7.179 19.244 -12.365
2 24 -5.782 23.803 -15.087 -6.140 21.811 -14.294
2 24 -6.962 29.383 -17.089 -6.081 27.483 -14.100
2 24 -8.984 34.306 -17.283 -6.962 29.383 -17.089
2 24 -9.353 29.087 -16.508 -10.686 32.052 -16.710
2 24 -6.535 32.791 -15.076 -6.088 32.779 -13.966
2 24 -5.738 29.282 -14.713 -6.535 32.791 -15.076
2 24 -5.541 29.245 -13.852 -5.738 29.282 -14.713
2 24 -5.570 32.779 -11.747 -5.170 29.245 -11.938
2 24 -6.535 32.791 -15.076 -7.359 34.158 -15.312
2 24 -6.626 34.009 -14.235 -6.088 32.779 -13.966
2 24 -7.359 34.158 -15.312 -7.618 34.218 -15.776
2 24 -8.388 37.253 -16.756 -7.359 34.158 -15.312
2 24 -7.618 34.218 -15.776 -9.458 35.960 -16.182
2 24 -10.911 40.287 -16.059 -10.380 40.423 -16.199
2 24 -10.380 40.423 -16.199 -8.388 37.253 -16.756
2 24 -10.380 40.423 -16.199 -8.004 40.918 -13.253
2 24 -8.004 40.918 -13.253 -6.795 37.655 -13.649
2 24 -6.795 37.655 -13.649 -6.626 34.009 -14.235
2 24 -5.857 34.009 -11.593 -5.570 32.779 -11.747
2 24 -7.770 40.918 -10.394 -6.481 37.655 -11.293
2 24 -8.004 40.918 -13.253 -7.770 40.918 -10.394
2 24 -6.481 37.655 -11.293 -5.857 34.009 -11.593
2 24 -6.081 27.483 -14.100 -5.541 29.245 -13.852
2 24 -5.170 29.245 -11.938 -5.260 27.450 -11.933
2 24 -7.696 43.185 -10.501 -7.770 40.918 -10.394
2 24 -14.765 48.382 -16.554 -15.872 50.813 -14.897
2 24 -14.126 45.631 -16.966 -14.765 48.382 -16.554
2 24 -10.503 14.317 -10.647 -9.396 13.912 -8.959
2 24 -9.396 13.912 -8.959 -9.408 10.287 -8.924
2 24 -7.838 16.580 -10.357 -9.396 13.912 -8.959
2 24 -6.777 19.107 -11.092 -7.838 16.580 -10.357
2 24 -5.277 21.950 -11.896 -6.777 19.107 -11.092
2 24 -4.873 23.896 -12.074 -5.277 21.950 -11.896
2 24 -5.260 27.450 -11.933 -4.873 23.896 -12.074
2 24 -13.402 40.311 -14.809 -12.660 40.322 -15.707
2 24 -14.031 40.511 -9.953 -14.031 41.479 -9.953
2 24 -12.471 42.302 -16.297 -13.766 41.735 -14.798
2 24 -13.368 19.694 4.593 -14.074 20.854 -0.082
2 24 -13.368 19.694 4.593 -12.543 19.012 6.307
2 24 -11.543 19.120 6.064 -12.369 19.517 4.593
2 24 -12.369 19.517 4.593 -13.124 20.949 -0.123
2 24 -8.412 18.048 14.295 -6.753 20.986 11.158
2 24 -6.753 20.986 11.158 -9.431 19.973 9.043
2 24 -14.639 15.175 8.383 -11.717 18.673 7.986
2 24 -11.717 18.673 7.986 -12.543 19.012 6.307
2 24 -4.201 21.556 12.300 -6.753 20.986 11.158
2 24 -7.299 18.466 15.831 -4.201 21.556 12.300
2 24 -6.196 18.051 16.179 -2.654 20.634 16.211
2 24 -3.830 21.570 12.457 -6.196 18.051 16.179
2 24 -2.148 21.748 12.873 -3.830 21.570 12.457
2 24 -0.244 18.844 16.796 -0.061 21.668 13.008
2 24 -2.654 20.634 16.211 -0.244 18.844 16.796
2 24 -0.061 21.668 13.008 -2.148 21.748 12.873
2 24 -3.830 21.570 12.457 -4.201 21.556 12.300
2 24 -9.431 19.973 9.043 -11.543 19.120 6.064
2 24 -6.196 18.051 16.179 -6.073 17.644 16.559
2 24 -7.299 18.466 15.831 -6.888 17.163 16.540
2 24 -12.772 16.639 13.844 -15.587 12.619 11.365
2 24 0.971 19.315 16.943 -0.244 18.844 16.796
2 24 3.491 18.359 16.834 0.971 19.315 16.943
2 24 0.971 19.315 16.943 1.340 21.772 13.070
2 24 1.340 21.772 13.070 -0.061 21.668 13.008
2 24 5.621 19.946 14.713 4.378 19.168 15.352
2 24 5.843 21.235 11.611 3.268 21.466 12.607
2 24 3.268 21.466 12.607 3.643 20.691 13.876
2 24 3.643 20.691 13.876 4.738 21.223 13.249
2 24 4.378 19.168 15.352 3.643 20.691 13.876
2 24 3.268 21.466 12.607 1.340 21.772 13.070
2 24 4.738 21.223 13.249 6.438 20.965 12.538
2 24 10.558 19.830 10.922 11.389 19.383 9.324
2 24 8.813 20.009 11.131 10.558 19.830 10.922
2 24 9.505 20.062 8.738 5.843 21.235 11.611
2 24 6.438 20.965 12.538 8.813 20.009 11.131
2 24 5.621 19.946 14.713 7.356 19.796 14.237
2 24 7.356 19.796 14.237 10.070 16.448 13.181
2 24 10.218 16.850 12.707 8.813 20.009 11.131
2 24 10.558 19.830 10.922 13.656 14.691 11.605
2 24 13.282 8.096 -8.593 12.372 4.049 -8.943
2 24 12.005 4.453 -10.716 12.744 8.173 -10.732
2 24 10.765 5.064 -11.459 10.832 8.483 -11.938
2 24 14.739 12.029 -9.708 15.555 14.012 -10.141
2 24 15.555 14.012 -10.141 15.669 11.896 -9.266
2 24 14.334 12.026 -11.873 15.464 15.729 -12.904
2 24 11.176 12.569 -13.643 12.483 15.896 -14.347
2 24 12.744 8.173 -10.732 14.334 12.026 -11.873
2 24 14.739 12.029 -9.708 13.282 8.096 -8.593
2 24 10.832 8.483 -11.938 11.176 12.569 -13.643
2 24 15.864 20.365 -12.156 17.219 16.675 -10.216
2 24 16.064 16.396 -10.513 14.895 20.000 -12.315
2 24 13.893 19.539 -14.316 15.464 15.729 -12.904
2 24 12.483 15.896 -14.347 13.306 18.989 -14.459
2 24 13.638 23.867 -13.804 11.678 27.452 -14.990
2 24 13.001 27.863 -13.073 14.944 24.978 -12.194
2 24 12.376 23.329 -13.503 10.116 26.795 -14.416
2 24 10.928 22.813 -14.987 8.718 26.627 -15.395
2 24 15.864 20.365 -12.156 13.638 23.867 -13.804
2 24 14.944 24.978 -12.194 16.937 21.736 -10.731
2 24 14.895 20.000 -12.315 12.376 23.329 -13.503
2 24 12.178 21.406 -14.777 10.928 22.813 -14.987
2 24 13.893 19.539 -14.316 12.178 21.406 -14.777
2 24 9.757 31.104 -14.699 11.731 30.711 -13.630
2 24 11.678 27.452 -14.990 9.757 31.104 -14.699
2 24 11.731 30.711 -13.630 13.001 27.863 -13.073
2 24 9.301 31.036 -14.686 9.757 31.104 -14.699
2 24 10.116 26.795 -14.416 9.301 31.036 -14.686
2 24 8.262 31.561 -14.664 9.301 31.036 -14.686
2 24 8.718 26.627 -15.395 8.262 31.561 -14.664
2 24 15.582 8.659 -6.526 16.128 12.272 -8.712
2 24 17.040 12.429 -8.502 16.088 8.864 -6.344
2 24 17.421 11.143 -4.274 17.972 14.179 -6.574
2 24 18.714 14.652 -6.084 18.468 11.703 -3.598
2 24 17.219 16.675 -10.216 17.040 12.429 -8.502
2 24 16.128 12.272 -8.712 16.064 16.396 -10.513
2 24 18.335 18.190 -8.610 18.714 14.652 -6.084
2 24 17.972 14.179 -6.574 17.910 17.666 -9.034
2 24 13.306 18.989 -14.459 12.178 21.406 -14.777
2 24 15.736 42.356 -14.805 14.282 45.375 -14.772
2 24 15.717 45.185 -14.606 16.480 42.364 -14.333
2 24 15.287 42.777 -17.048 13.626 45.273 -16.569
2 24 13.274 42.966 -17.448 11.497 45.758 -16.833
2 24 15.699 39.484 -13.118 13.515 36.352 -12.057
2 24 12.958 36.650 -12.513 15.013 39.538 -13.641
2 24 12.682 36.485 -14.898 14.772 39.766 -15.949
2 24 10.499 36.959 -15.577 12.645 40.231 -16.419
2 24 9.464 37.279 -14.422 10.934 40.725 -14.308
2 24 11.684 43.359 -14.903 9.996 46.110 -14.782
2 24 7.767 37.279 -14.243 8.068 40.721 -13.829
2 24 9.411 43.101 -14.618 8.269 46.338 -14.314
2 24 11.730 32.874 -12.575 12.958 36.650 -12.513
2 24 13.515 36.352 -12.057 12.284 32.644 -11.916
2 24 12.284 32.644 -11.916 11.730 32.874 -12.575
2 24 11.261 32.981 -13.435 12.682 36.485 -14.898
2 24 11.730 32.874 -12.575 11.261 32.981 -13.435
2 24 11.261 32.981 -13.435 9.745 33.452 -14.541
2 24 9.745 33.452 -14.541 10.499 36.959 -15.577
2 24 16.480 42.364 -14.333 15.699 39.484 -13.118
2 24 15.013 39.538 -13.641 15.736 42.356 -14.805
2 24 14.772 39.766 -15.949 15.287 42.777 -17.048
2 24 12.645 40.231 -16.419 13.274 42.966 -17.448
2 24 10.934 40.725 -14.308 11.684 43.359 -14.903
2 24 8.068 40.721 -13.829 9.411 43.101 -14.618
2 24 14.282 45.375 -14.772 12.265 48.116 -14.025
2 24 14.718 47.829 -14.126 15.717 45.185 -14.606
2 24 13.626 45.273 -16.569 11.567 48.432 -15.748
2 24 11.497 45.758 -16.833 9.511 49.451 -16.291
2 24 8.099 50.178 -14.167 9.511 49.451 -16.291
2 24 9.996 46.110 -14.782 8.099 50.178 -14.167
2 24 9.745 33.452 -14.541 9.385 33.586 -14.556
2 24 9.385 33.586 -14.556 9.464 37.279 -14.422
2 24 9.385 33.586 -14.556 9.088 33.646 -14.495
2 24 9.088 33.646 -14.495 7.767 37.279 -14.243
2 24 7.708 50.318 -13.744 8.099 50.178 -14.167
2 24 8.269 46.338 -14.314 7.708 50.318 -13.744
2 24 18.727 19.195 -7.038 17.387 22.472 -9.190
2 24 16.118 23.003 -8.161 17.204 20.118 -6.173
2 24 18.381 14.681 0.506 19.255 16.622 -3.723
2 24 17.565 17.508 -3.097 17.007 15.425 0.705
2 24 19.255 16.622 -3.723 18.727 19.195 -7.038
2 24 17.204 20.118 -6.173 17.565 17.508 -3.097
2 24 10.806 23.928 -7.225 12.458 22.308 -4.011
2 24 13.413 24.020 -6.905 10.806 23.928 -7.225
2 24 14.187 22.240 -4.244 13.413 24.020 -6.905
2 24 12.458 22.308 -4.011 13.056 20.671 -0.621
2 24 14.679 20.616 -0.854 14.187 22.240 -4.244
2 24 18.468 11.703 -3.598 17.969 9.615 -2.735
2 24 17.092 9.640 -3.408 17.421 11.143 -4.274
2 24 16.088 8.864 -6.344 15.896 7.488 -5.369
2 24 15.669 11.896 -9.266 14.797 7.604 -8.032
2 24 17.753 19.963 -9.671 18.335 18.190 -8.610
2 24 17.910 17.666 -9.034 17.753 19.963 -9.671
2 24 16.786 13.379 3.816 18.381 14.681 0.506
2 24 17.007 15.425 0.705 16.112 13.846 4.027
2 24 16.937 21.736 -10.731 17.753 19.963 -9.671
2 24 11.684 18.983 5.969 9.505 20.062 8.738
2 24 11.389 19.383 9.324 13.037 18.778 6.266
2 24 14.351 19.036 3.051 14.679 20.616 -0.854
2 24 13.037 18.778 6.266 14.351 19.036 3.051
2 24 13.056 20.671 -0.621 11.684 18.983 5.969
2 24 16.343 54.439 -13.142 17.023 52.661 -13.382
2 24 14.847 52.798 -13.413 14.426 54.449 -13.546
2 24 14.426 54.449 -13.546 16.343 54.439 -13.142
2 24 13.721 53.595 -14.575 14.426 54.449 -13.546
2 24 14.506 52.884 -14.758 13.721 53.595 -14.575
2 24 15.855 50.377 -13.461 14.718 47.829 -14.126
2 24 12.265 48.116 -14.025 13.368 50.457 -13.503
2 24 11.567 48.432 -15.748 12.956 50.672 -15.391
2 24 9.511 49.451 -16.291 11.733 51.541 -16.090
2 24 13.368 50.457 -13.503 14.847 52.798 -13.413
2 24 17.023 52.661 -13.382 15.855 50.377 -13.461
2 24 12.956 50.672 -15.391 14.506 52.884 -14.758
2 24 11.733 51.541 -16.090 13.721 53.595 -14.575
2 24 -9.408 10.287 -8.924 -7.793 6.439 -10.536
2 24 -4.627 1.638 -10.953 -2.006 1.293 -11.476
2 24 -6.655 3.882 -11.096 -4.627 1.638 -10.953
2 24 -7.793 6.439 -10.536 -6.655 3.882 -11.096
2 24 5.898 33.000 -11.665 8.262 31.561 -14.664
2 24 6.105 26.697 -11.456 5.898 33.000 -11.665
2 24 7.756 22.668 -10.433 6.105 26.697 -11.456
2 24 10.158 18.993 -8.173 7.756 22.668 -10.433
2 24 9.997 16.011 -8.285 10.158 18.993 -8.173
2 24 9.382 12.682 -8.990 9.997 16.011 -8.285
2 24 9.403 8.696 -8.902 9.382 12.682 -8.990
2 24 9.381 4.836 -9.021 9.403 8.696 -8.902
2 24 6.506 2.152 -10.496 9.381 4.836 -9.021
2 24 3.494 1.592 -11.395 6.506 2.152 -10.496
2 24 0.654 1.030 -11.296 3.494 1.592 -11.395
2 24 -2.006 1.293 -11.476 0.654 1.030 -11.296
2 24 11.731 30.711 -13.630 12.472 30.356 -9.874
2 24 12.472 30.356 -9.874 13.398 28.217 -9.863
2 24 12.493 32.571 -9.896 12.472 30.356 -9.874
2 24 12.284 32.644 -11.916 12.493 32.571 -9.896
2 24 6.458 35.026 -11.290 9.088 33.646 -14.495
2 24 5.898 33.000 -11.665 6.458 35.026 -11.290
2 24 13.398 28.217 -9.863 13.913 26.506 -9.657
2 24 15.473 25.527 -10.001 13.398 28.217 -9.863
2 24 13.913 26.506 -9.657 14.865 25.503 -9.543
2 24 17.387 22.472 -9.190 15.473 25.527 -10.001
2 24 14.865 25.503 -9.543 16.118 23.003 -8.161
2 24 13.913 26.506 -9.657 14.273 24.570 -8.187
2 24 14.273 24.570 -8.187 13.413 24.020 -6.905
2 24 15.932 12.923 5.931 16.112 13.846 4.027
2 24 6.351 38.438 -11.266 7.073 41.394 -10.934
2 24 7.073 41.394 -10.934 7.832 43.694 -10.514
2 24 7.832 43.694 -10.514 6.793 47.115 -11.127
2 24 6.793 47.115 -11.127 6.875 50.687 -11.032
2 24 6.875 50.687 -11.032 7.708 50.318 -13.744
2 24 6.875 50.687 -11.032 9.803 53.370 -10.102
2 24 9.803 53.370 -10.102 12.617 54.188 -10.069
2 24 12.617 54.188 -10.069 13.819 55.401 -10.072
2 24 13.819 55.401 -10.072 16.804 54.845 -10.075
2 24 16.804 54.845 -10.075 17.354 52.949 -10.070
2 24 17.354 52.949 -10.070 16.299 50.353 -10.043
2 24 16.299 50.353 -10.043 15.183 47.757 -10.021
2 24 15.183 47.757 -10.021 16.191 45.097 -10.005
2 24 16.191 45.097 -10.005 16.846 42.053 -9.931
2 24 16.846 42.053 -9.931 15.687 39.066 -9.946
2 24 15.687 39.066 -9.946 13.698 36.196 -9.906
2 24 13.698 36.196 -9.906 12.493 32.571 -9.896
2 24 6.458 35.026 -11.290 6.351 38.438 -11.266
2 24 16.786 13.379 3.816 16.214 12.624 5.507
2 24 4.654 -3.012 8.062 8.062 -3.012 4.654
2 24 7.929 0.000 4.578 4.578 0.000 7.929
2 24 -4.654 -3.012 8.062 0.000 -3.012 9.265
2 24 0.000 0.000 9.156 -4.578 0.000 7.929
2 24 -8.062 -3.012 4.654 -4.654 -3.012 8.062
2 24 -4.578 0.000 7.929 -7.929 0.000 4.578
2 24 -9.309 -3.012 -0.044 -8.062 -3.012 4.654
2 24 -7.929 0.000 4.578 -9.156 0.000 0.000
2 24 -8.383 -0.078 -3.846 -8.860 -2.603 -2.656
2 24 -9.156 0.000 0.000 -8.383 -0.078 -3.846
2 24 -8.860 -2.603 -2.656 -9.309 -3.012 -0.044
2 24 8.861 -2.600 -2.652 8.349 -0.031 -3.860
2 24 9.309 -3.012 -0.044 8.861 -2.600 -2.652
2 24 8.349 -0.031 -3.860 9.156 0.000 0.000
2 24 8.062 -3.012 4.654 9.309 -3.012 -0.044
2 24 9.156 0.000 0.000 7.929 0.000 4.578
2 24 8.141 -2.795 7.913 10.637 -2.795 4.178
2 24 4.406 -2.795 10.409 8.141 -2.795 7.913
2 24 -4.406 -2.795 10.409 0.000 -2.795 11.285
2 24 -10.637 -2.795 4.178 -8.141 -2.795 7.913
2 24 -8.141 -2.795 7.913 -4.406 -2.795 10.409
2 24 -11.514 -2.795 -0.228 -10.637 -2.795 4.178
2 24 -8.860 -2.603 -2.656 -10.925 -2.328 -3.397
2 24 -10.925 -2.328 -3.397 -11.514 -2.795 -0.228
2 24 10.905 -2.506 -3.421 8.861 -2.600 -2.652
2 24 11.514 -2.795 -0.228 10.905 -2.506 -3.421
2 24 10.637 -2.795 4.178 11.514 -2.795 -0.228
2 24 12.062 -0.576 -4.066 10.905 -2.506 -3.421
2 24 13.016 -0.533 -0.190 12.062 -0.576 -4.066
2 24 12.025 -0.533 4.792 13.016 -0.533 -0.190
2 24 9.204 -0.533 9.014 12.025 -0.533 4.792
2 24 4.981 -0.533 11.836 9.204 -0.533 9.014
2 24 -4.981 -0.533 11.836 0.000 -0.533 12.827
2 24 -9.204 -0.533 9.014 -4.981 -0.533 11.836
2 24 -12.025 -0.533 4.792 -9.204 -0.533 9.014
2 24 -13.016 -0.533 -0.190 -12.025 -0.533 4.792
2 24 -12.315 -0.701 -3.872 -13.016 -0.533 -0.190
2 24 -10.925 -2.328 -3.397 -12.315 -0.701 -3.872
2 24 -8.383 -0.078 -3.846 -9.851 0.541 -4.975
2 24 9.999 0.488 -4.982 8.349 -0.031 -3.860
2 24 10.699 3.593 -7.367 9.999 0.488 -4.982
2 24 12.062 -0.576 -4.066 10.699 3.593 -7.367
2 24 -10.689 3.485 -7.438 -12.315 -0.701 -3.872
2 24 -9.851 0.541 -4.975 -10.689 3.485 -7.438
2 24 -8.522 51.756 -10.022 -8.521 24.400 -9.825
2 24 -8.800 53.383 -10.063 -8.522 51.756 -10.022
2 24 -14.671 24.937 -9.499 -8.521 24.400 -9.825
2 24 13.913 26.506 -9.657 13.467 24.572 -9.544
2 24 13.467 24.572 -9.544 13.413 24.020 -6.905
2 24 8.338 24.488 -9.969 10.806 23.928 -7.225
2 24 13.467 24.572 -9.544 8.338 24.488 -9.969
2 24 -12.104 22.843 -5.504 -8.521 24.400 -9.825
2 24 9.999 0.488 -4.982 9.511 2.097 -7.712
2 24 7.613 0.081 -5.087 8.349 -0.031 -3.860
2 24 4.981 -0.533 11.836 0.000 -0.533 12.827
2 24 -9.851 0.541 -4.975 -8.867 2.191 -8.634
2 24 5.968 0.880 -9.384 9.511 2.097 -7.712
2 24 0.326 0.426 -10.285 5.968 0.880 -9.384
2 24 -8.383 -0.078 -3.846 -7.613 0.081 -5.087
2 24 -8.867 2.191 -8.634 -5.381 0.715 -9.448
