1 16  350 0 150  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 150  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -420 0 -220  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -260 0 -220  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  -100 0 -220  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  60 0 -220  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  220 0 -220  1 0 0  0 1 0  0 0 1  stug-8x8.dat
1 16  350 0 50  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 50  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  350 0 -50  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 -50  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  350 0 -150  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 -150  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  350 0 -250  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 -250  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -450 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -450 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -350 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -350 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -250 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -250 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -150 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -150 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -50 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  -50 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  50 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  50 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  150 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  150 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  250 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  250 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  350 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  350 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 -350  1 0 0  0 1 0  0 0 1  stug-5x5.dat
1 16  450 0 -450  1 0 0  0 1 0  0 0 1  stug-5x5.dat
0 //
