0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 -43.673 -5.25 7.058 -45.058 -5.25 5.673 -43.673 0 7.058
3 16 -45.058 -5.25 5.673 -45.058 0 5.673 -43.673 0 7.058
3 16 113.325 0 -2.85 113.325 -5.25 -2.85 112.155 0 -0.55
3 16 113.325 -5.25 -2.85 112.155 -5.25 -0.55 112.155 0 -0.55
3 16 60 0 -4.25 60 -5.25 -4.25 61.933 0 -3.945
3 16 60 -5.25 -4.25 61.933 -5.25 -3.945 61.933 0 -3.945
3 16 -78.068 -5.25 7.945 -80 -5.25 8.25 -78.068 0 7.945
3 16 -80 -5.25 8.25 -80 0 8.25 -78.068 0 7.945
3 16 -63.673 -5.25 -3.057 -61.933 -5.25 -3.945 -63.673 0 -3.057
3 16 -61.933 -5.25 -3.945 -61.933 0 -3.945 -63.673 0 -3.057
3 16 -66.675 -5.25 -2.85 -67.845 -5.25 -0.55 -66.675 0 -2.85
3 16 -67.845 -5.25 -0.55 -67.845 0 -0.55 -66.675 0 -2.85
3 16 -113.325 -5.25 6.85 -112.155 -5.25 4.55 -113.325 0 6.85
3 16 -112.155 -5.25 4.55 -112.155 0 4.55 -113.325 0 6.85
3 16 -58.068 -5.25 7.945 -60 -5.25 8.25 -58.068 0 7.945
3 16 -60 -5.25 8.25 -60 0 8.25 -58.068 0 7.945
3 16 -52.155 -5.25 4.55 -51.75 -5.25 2 -52.155 0 4.55
3 16 -51.75 -5.25 2 -51.75 0 2 -52.155 0 4.55
3 16 -66.675 -5.25 6.85 -64.85 -5.25 8.675 -66.675 0 6.85
3 16 -64.85 -5.25 8.675 -64.85 0 8.675 -66.675 0 6.85
3 16 -55.945 -148.45 -6.067 -55.058 -148.45 -4.327 -55.945 -144 -6.067
3 16 -55.058 -148.45 -4.327 -55.058 -144 -4.327 -55.945 -144 -6.067
3 16 -21.933 -5.25 7.945 -23.673 -5.25 7.058 -21.933 0 7.945
3 16 -23.673 -5.25 7.058 -23.673 0 7.058 -21.933 0 7.945
3 16 -114.943 -5.25 5.673 -116.328 -5.25 7.058 -114.943 0 5.673
3 16 -116.328 -5.25 7.058 -116.328 0 7.058 -114.943 0 5.673
3 16 -15.15 -5.25 8.675 -13.325 -5.25 6.85 -15.15 0 8.675
3 16 -13.325 -5.25 6.85 -13.325 0 6.85 -15.15 0 8.675
3 16 55.15 0 -4.675 55.15 -5.25 -4.675 53.325 0 -2.85
3 16 55.15 -5.25 -4.675 53.325 -5.25 -2.85 53.325 0 -2.85
3 16 37.45 0 -5.845 37.45 -5.25 -5.845 35.15 0 -4.675
3 16 37.45 -5.25 -5.845 35.15 -5.25 -4.675 35.15 0 -4.675
3 16 -38.068 -5.25 7.945 -40 -5.25 8.25 -38.068 0 7.945
3 16 -40 -5.25 8.25 -40 0 8.25 -38.068 0 7.945
3 16 47.678 -8.122 -9.575 48.45 -8 -6.15 47.678 -8.122 -6.15
3 16 48.45 -8 -6.15 47.678 -8.122 -9.575 48.45 -8 -9.575
3 16 55.058 -144 -11.673 55.058 -148.45 -11.673 53.673 -144 -13.058
3 16 55.058 -148.45 -11.673 53.673 -148.45 -13.058 53.673 -144 -13.058
3 16 -110.428 -5.25 -13.25 -110.528 -8 -12.62 -110.528 -5.25 -12.62
3 16 -110.528 -8 -12.62 -110.428 -5.25 -13.25 -110.428 -8 -13.25
3 16 131.75 0 2 131.75 -5.25 2 132.155 0 4.55
3 16 131.75 -5.25 2 132.155 -5.25 4.55 132.155 0 4.55
3 16 -67.845 -5.25 4.55 -66.675 -5.25 6.85 -67.845 0 4.55
3 16 -66.675 -5.25 6.85 -66.675 0 6.85 -67.845 0 4.55
3 16 120 0 10.25 120 -5.25 10.25 122.55 0 9.845
3 16 120 -5.25 10.25 122.55 -5.25 9.845 122.55 0 9.845
3 16 68.25 0 2 68.25 -5.25 2 67.845 0 -0.55
3 16 68.25 -5.25 2 67.845 -5.25 -0.55 67.845 0 -0.55
3 16 -122.55 -5.25 -5.845 -124.85 -5.25 -4.675 -122.55 0 -5.845
3 16 -124.85 -5.25 -4.675 -124.85 0 -4.675 -122.55 0 -5.845
3 16 -72.155 -5.25 -0.55 -73.325 -5.25 -2.85 -72.155 0 -0.55
3 16 -73.325 -5.25 -2.85 -73.325 0 -2.85 -72.155 0 -0.55
3 16 5.945 0 0.068 5.945 -5.25 0.068 6.25 0 2
3 16 5.945 -5.25 0.068 6.25 -5.25 2 6.25 0 2
3 16 -112.155 -5.25 4.55 -111.75 -5.25 2 -112.155 0 4.55
3 16 -111.75 -5.25 2 -111.75 0 2 -112.155 0 4.55
3 16 121.933 0 7.945 121.933 -5.25 7.945 120 0 8.25
3 16 121.933 -5.25 7.945 120 -5.25 8.25 120 0 8.25
3 16 4.85 0 -4.675 4.85 -5.25 -4.675 2.55 0 -5.845
3 16 4.85 -5.25 -4.675 2.55 -5.25 -5.845 2.55 0 -5.845
3 16 -46.98 -8.478 -6.15 -46.428 -9.03 -9.575 -46.428 -9.03 -6.15
3 16 -46.428 -9.03 -9.575 -46.98 -8.478 -6.15 -46.98 -8.478 -9.575
3 16 3.673 0 -3.057 3.673 -5.25 -3.057 5.058 0 -1.672
3 16 3.673 -5.25 -3.057 5.058 -5.25 -1.672 5.058 0 -1.672
3 16 -125.058 -5.25 -1.672 -123.673 -5.25 -3.057 -125.058 0 -1.672
3 16 -123.673 -5.25 -3.057 -123.673 0 -3.057 -125.058 0 -1.672
3 16 7.845 0 -0.55 7.845 -5.25 -0.55 6.675 0 -2.85
3 16 7.845 -5.25 -0.55 6.675 -5.25 -2.85 6.675 0 -2.85
3 16 -25.058 -5.25 5.673 -25.945 -5.25 3.933 -25.058 0 5.673
3 16 -25.945 -5.25 3.933 -25.945 0 3.933 -25.058 0 5.673
3 16 -146.25 -5.25 2 -145.945 -5.25 0.068 -146.25 0 2
3 16 -145.945 -5.25 0.068 -145.945 0 0.068 -146.25 0 2
3 16 85.945 0 0.068 85.945 -5.25 0.068 86.25 0 2
3 16 85.945 -5.25 0.068 86.25 -5.25 2 86.25 0 2
3 16 58.068 0 7.945 58.068 -5.25 7.945 56.328 0 7.058
3 16 58.068 -5.25 7.945 56.328 -5.25 7.058 56.328 0 7.058
3 16 -12.155 -5.25 -0.55 -13.325 -5.25 -2.85 -12.155 0 -0.55
3 16 -13.325 -5.25 -2.85 -13.325 0 -2.85 -12.155 0 -0.55
3 16 -81.933 -5.25 7.945 -83.673 -5.25 7.058 -81.933 0 7.945
3 16 -83.673 -5.25 7.058 -83.673 0 7.058 -81.933 0 7.945
3 16 -115.15 -5.25 8.675 -113.325 -5.25 6.85 -115.15 0 8.675
3 16 -113.325 -5.25 6.85 -113.325 0 6.85 -115.15 0 8.675
3 16 -80 -5.25 10.25 -77.45 -5.25 9.845 -80 0 10.25
3 16 -77.45 -5.25 9.845 -77.45 0 9.845 -80 0 10.25
3 16 55.945 -144 -6.067 55.945 -148.45 -6.067 56.25 -144 -8
3 16 55.945 -148.45 -6.067 56.25 -148.45 -8 56.25 -144 -8
3 16 -83.673 -5.25 7.058 -85.058 -5.25 5.673 -83.673 0 7.058
3 16 -85.058 -5.25 5.673 -85.058 0 5.673 -83.673 0 7.058
3 16 -107.845 -5.25 -0.55 -108.25 -5.25 2 -107.845 0 -0.55
3 16 -108.25 -5.25 2 -108.25 0 2 -107.845 0 -0.55
3 16 -55.945 -148.45 -9.932 -56.25 -148.45 -8 -55.945 -144 -9.932
3 16 -56.25 -148.45 -8 -56.25 -144 -8 -55.945 -144 -9.932
3 16 -112.323 -137.378 -9.575 -111.55 -137.5 -6.15 -111.55 -137.5 -9.575
3 16 -111.55 -137.5 -6.15 -112.323 -137.378 -9.575 -112.323 -137.378 -6.15
3 16 62.55 0 9.845 62.55 -5.25 9.845 64.85 0 8.675
3 16 62.55 -5.25 9.845 64.85 -5.25 8.675 64.85 0 8.675
3 16 -32.155 -5.25 4.55 -31.75 -5.25 2 -32.155 0 4.55
3 16 -31.75 -5.25 2 -31.75 0 2 -32.155 0 4.55
3 16 32.155 0 4.55 32.155 -5.25 4.55 33.325 0 6.85
3 16 32.155 -5.25 4.55 33.325 -5.25 6.85 33.325 0 6.85
3 16 -140 -5.25 -6.25 -142.55 -5.25 -5.845 -140 0 -6.25
3 16 -142.55 -5.25 -5.845 -142.55 0 -5.845 -140 0 -6.25
3 16 -46.25 -5.25 2 -45.945 -5.25 0.068 -46.25 0 2
3 16 -45.945 -5.25 0.068 -45.945 0 0.068 -46.25 0 2
3 16 -101.933 -5.25 -3.945 -100 -5.25 -4.25 -101.933 0 -3.945
3 16 -100 -5.25 -4.25 -100 0 -4.25 -101.933 0 -3.945
3 16 -48.723 -5.25 -11.608 -49.175 -8 -12.06 -49.175 -5.25 -12.06
3 16 -49.175 -8 -12.06 -48.723 -5.25 -11.608 -48.723 -8 -11.608
3 16 44.943 -144 -4.327 44.943 -148.45 -4.327 46.328 -144 -2.942
3 16 44.943 -148.45 -4.327 46.328 -148.45 -2.942 46.328 -144 -2.942
3 16 -83.673 -5.25 -3.057 -81.933 -5.25 -3.945 -83.673 0 -3.057
3 16 -81.933 -5.25 -3.945 -81.933 0 -3.945 -83.673 0 -3.057
3 16 -33.573 -9.03 -6.15 -33.02 -8.478 -9.575 -33.02 -8.478 -6.15
3 16 -33.02 -8.478 -9.575 -33.573 -9.03 -6.15 -33.573 -9.03 -9.575
3 16 30 -148.45 -14.25 28.068 -148.45 -13.945 30 -144 -14.25
3 16 28.068 -148.45 -13.945 28.068 -144 -13.945 30 -144 -14.25
3 16 74.055 0 0.068 74.055 -5.25 0.068 74.943 0 -1.672
3 16 74.055 -5.25 0.068 74.943 -5.25 -1.672 74.943 0 -1.672
3 16 -84.85 -5.25 -4.675 -86.675 -5.25 -2.85 -84.85 0 -4.675
3 16 -86.675 -5.25 -2.85 -86.675 0 -2.85 -84.85 0 -4.675
3 16 -80 -5.25 -4.25 -78.068 -5.25 -3.945 -80 0 -4.25
3 16 -78.068 -5.25 -3.945 -78.068 0 -3.945 -80 0 -4.25
3 16 45.945 0 3.933 45.945 -5.25 3.933 45.058 0 5.673
3 16 45.945 -5.25 3.933 45.058 -5.25 5.673 45.058 0 5.673
3 16 -133.75 -5.25 2 -134.055 -5.25 3.933 -133.75 0 2
3 16 -134.055 -5.25 3.933 -134.055 0 3.933 -133.75 0 2
3 16 -81.933 -5.25 -3.945 -80 -5.25 -4.25 -81.933 0 -3.945
3 16 -80 -5.25 -4.25 -80 0 -4.25 -81.933 0 -3.945
3 16 -48.25 -5.25 2 -47.845 -5.25 4.55 -48.25 0 2
3 16 -47.845 -5.25 4.55 -47.845 0 4.55 -48.25 0 2
3 16 116.25 -148.45 -8 115.945 -148.45 -9.932 116.25 -144 -8
3 16 115.945 -148.45 -9.932 115.945 -144 -9.932 116.25 -144 -8
3 16 -113.095 -5.25 -11.313 -113.663 -8 -11.6 -113.663 -5.25 -11.6
3 16 -113.663 -8 -11.6 -113.095 -5.25 -11.313 -113.095 -8 -11.313
3 16 -112.465 -5.25 -11.213 -113.095 -8 -11.313 -113.095 -5.25 -11.313
3 16 -113.095 -8 -11.313 -112.465 -5.25 -11.213 -112.465 -8 -11.213
3 16 76.328 0 7.058 76.328 -5.25 7.058 74.943 0 5.673
3 16 76.328 -5.25 7.058 74.943 -5.25 5.673 74.943 0 5.673
3 16 -145.945 -5.25 0.068 -145.058 -5.25 -1.672 -145.945 0 0.068
3 16 -145.058 -5.25 -1.672 -145.058 0 -1.672 -145.945 0 0.068
3 16 -145.058 -5.25 -1.672 -143.673 -5.25 -3.057 -145.058 0 -1.672
3 16 -143.673 -5.25 -3.057 -143.673 0 -3.057 -145.058 0 -1.672
3 16 -134.943 -5.25 -1.672 -134.055 -5.25 0.068 -134.943 0 -1.672
3 16 -134.055 -5.25 0.068 -134.055 0 0.068 -134.943 0 -1.672
3 16 -33.928 -135.773 -6.15 -34.05 -135 -9.575 -34.05 -135 -6.15
3 16 -34.05 -135 -9.575 -33.928 -135.773 -6.15 -33.928 -135.773 -9.575
3 16 -31.55 -137.5 -6.15 -32.323 -137.378 -9.575 -32.323 -137.378 -6.15
3 16 -32.323 -137.378 -9.575 -31.55 -137.5 -6.15 -31.55 -137.5 -9.575
3 16 42.55 0 9.845 42.55 -5.25 9.845 44.85 0 8.675
3 16 42.55 -5.25 9.845 44.85 -5.25 8.675 44.85 0 8.675
3 16 -73.75 -5.25 2 -74.055 -5.25 3.933 -73.75 0 2
3 16 -74.055 -5.25 3.933 -74.055 0 3.933 -73.75 0 2
3 16 -33.928 -9.728 -6.15 -33.573 -9.03 -9.575 -33.573 -9.03 -6.15
3 16 -33.573 -9.03 -9.575 -33.928 -9.728 -6.15 -33.928 -9.728 -9.575
3 16 -111.75 -5.25 2 -112.155 -5.25 -0.55 -111.75 0 2
3 16 -112.155 -5.25 -0.55 -112.155 0 -0.55 -111.75 0 2
3 16 103.75 -148.45 -8 104.055 -148.45 -6.067 103.75 -144 -8
3 16 104.055 -148.45 -6.067 104.055 -144 -6.067 103.75 -144 -8
3 16 44.25 -139.5 22 44.25 -8 -6.15 44.25 -8 22
3 16 44.25 -8 -6.15 44.25 -139.5 22 44.25 -139.5 -6.15
3 16 -111.835 -5.25 -11.313 -112.465 -8 -11.213 -112.465 -5.25 -11.213
3 16 -112.465 -8 -11.213 -111.835 -5.25 -11.313 -111.835 -8 -11.313
3 16 -45.95 -135 -9.575 -45.95 -10.5 -6.15 -45.95 -10.5 -9.575
3 16 -45.95 -10.5 -6.15 -45.95 -135 -9.575 -45.95 -135 -6.15
3 16 46.675 0 6.85 46.675 -5.25 6.85 47.845 0 4.55
3 16 46.675 -5.25 6.85 47.845 -5.25 4.55 47.845 0 4.55
3 16 -143.673 -5.25 -3.057 -141.933 -5.25 -3.945 -143.673 0 -3.057
3 16 -141.933 -5.25 -3.945 -141.933 0 -3.945 -143.673 0 -3.057
3 16 8.25 0 2 8.25 -5.25 2 7.845 0 -0.55
3 16 8.25 -5.25 2 7.845 -5.25 -0.55 7.845 0 -0.55
3 16 -110.528 -5.25 -13.878 -110.428 -8 -13.25 -110.428 -5.25 -13.25
3 16 -110.428 -8 -13.25 -110.528 -5.25 -13.878 -110.528 -8 -13.878
3 16 -136.328 -5.25 -3.057 -134.943 -5.25 -1.672 -136.328 0 -3.057
3 16 -134.943 -5.25 -1.672 -134.943 0 -1.672 -136.328 0 -3.057
3 16 51.75 0 2 51.75 -5.25 2 52.155 0 4.55
3 16 51.75 -5.25 2 52.155 -5.25 4.55 52.155 0 4.55
3 16 -86.675 -5.25 6.85 -84.85 -5.25 8.675 -86.675 0 6.85
3 16 -84.85 -5.25 8.675 -84.85 0 8.675 -86.675 0 6.85
3 16 105.058 0 -1.672 105.058 -5.25 -1.672 105.945 0 0.068
3 16 105.058 -5.25 -1.672 105.945 -5.25 0.068 105.945 0 0.068
3 16 -100 -5.25 -4.25 -98.068 -5.25 -3.945 -100 0 -4.25
3 16 -98.068 -5.25 -3.945 -98.068 0 -3.945 -100 0 -4.25
3 16 -140 -5.25 8.25 -141.933 -5.25 7.945 -140 0 8.25
3 16 -141.933 -5.25 7.945 -141.933 0 7.945 -140 0 8.25
3 16 57.45 0 9.845 57.45 -5.25 9.845 60 0 10.25
3 16 57.45 -5.25 9.845 60 -5.25 10.25 60 0 10.25
3 16 45.95 -10.5 -9.575 46.073 -9.728 -6.15 45.95 -10.5 -6.15
3 16 46.073 -9.728 -6.15 45.95 -10.5 -9.575 46.073 -9.728 -9.575
3 16 87.845 0 -0.55 87.845 -5.25 -0.55 86.675 0 -2.85
3 16 87.845 -5.25 -0.55 86.675 -5.25 -2.85 86.675 0 -2.85
3 16 -40 -5.25 -6.25 -42.55 -5.25 -5.845 -40 0 -6.25
3 16 -42.55 -5.25 -5.845 -42.55 0 -5.845 -40 0 -6.25
3 16 72.155 0 -0.55 72.155 -5.25 -0.55 71.75 0 2
3 16 72.155 -5.25 -0.55 71.75 -5.25 2 71.75 0 2
3 16 78.068 0 7.945 78.068 -5.25 7.945 76.328 0 7.058
3 16 78.068 -5.25 7.945 76.328 -5.25 7.058 76.328 0 7.058
3 16 45.058 0 -1.672 45.058 -5.25 -1.672 45.945 0 0.068
3 16 45.058 -5.25 -1.672 45.945 -5.25 0.068 45.945 0 0.068
3 16 49.288 -5.25 -14.155 49.1 0 -14.47 49.1 -8 -14.47
3 16 49.1 0 -14.47 49.288 -5.25 -14.155 49.288 0 -14.155
3 16 114.385 -8 -12.63 114.1 -5.25 -12.073 114.385 -5.25 -12.63
3 16 114.1 -5.25 -12.073 114.385 -8 -12.63 114.1 -8 -12.073
3 16 118.3 -8 2.213 118.3 -139.5 -5.4 118.3 -8 -5.4
3 16 118.3 -139.5 -5.4 118.3 -8 2.213 118.3 -139.5 2.213
3 16 -25.945 -5.25 3.933 -26.25 -5.25 2 -25.945 0 3.933
3 16 -26.25 -5.25 2 -26.25 0 2 -25.945 0 3.933
3 16 120 0 -6.25 120 -5.25 -6.25 117.45 0 -5.845
3 16 120 -5.25 -6.25 117.45 -5.25 -5.845 117.45 0 -5.845
3 16 86.25 0 2 86.25 -5.25 2 85.945 0 3.933
3 16 86.25 -5.25 2 85.945 -5.25 3.933 85.945 0 3.933
3 16 133.325 0 6.85 133.325 -5.25 6.85 135.15 0 8.675
3 16 133.325 -5.25 6.85 135.15 -5.25 8.675 135.15 0 8.675
3 16 115.945 -148.45 -9.932 115.058 -148.45 -11.673 115.945 -144 -9.932
3 16 115.058 -148.45 -11.673 115.058 -144 -11.673 115.945 -144 -9.932
3 16 49.1 -8 -12.125 48.658 -5.25 -11.685 49.1 -5.25 -12.125
3 16 48.658 -5.25 -11.685 49.1 -8 -12.125 48.658 -8 -11.685
3 16 34.083 -8 -12.085 33.638 -5.25 -11.643 34.083 -5.25 -12.085
3 16 33.638 -5.25 -11.643 34.083 -8 -12.085 33.638 -8 -11.643
3 16 -115.15 -5.25 -4.675 -117.45 -5.25 -5.845 -115.15 0 -4.675
3 16 -117.45 -5.25 -5.845 -117.45 0 -5.845 -115.15 0 -4.675
3 16 -85.945 -5.25 3.933 -86.25 -5.25 2 -85.945 0 3.933
3 16 -86.25 -5.25 2 -86.25 0 2 -85.945 0 3.933
3 16 -146.675 -5.25 6.85 -144.85 -5.25 8.675 -146.675 0 6.85
3 16 -144.85 -5.25 8.675 -144.85 0 8.675 -146.675 0 6.85
3 16 -106.675 -5.25 -2.85 -107.845 -5.25 -0.55 -106.675 0 -2.85
3 16 -107.845 -5.25 -0.55 -107.845 0 -0.55 -106.675 0 -2.85
3 16 -25.058 -5.25 -1.672 -23.673 -5.25 -3.057 -25.058 0 -1.672
3 16 -23.673 -5.25 -3.057 -23.673 0 -3.057 -25.058 0 -1.672
3 16 -122.55 -5.25 9.845 -120 -5.25 10.25 -122.55 0 9.845
3 16 -120 -5.25 10.25 -120 0 10.25 -122.55 0 9.845
3 16 0 0 -4.25 0 -5.25 -4.25 1.933 0 -3.945
3 16 0 -5.25 -4.25 1.933 -5.25 -3.945 1.933 0 -3.945
3 16 -74.943 -5.25 -1.672 -74.055 -5.25 0.068 -74.943 0 -1.672
3 16 -74.055 -5.25 0.068 -74.055 0 0.068 -74.943 0 -1.672
3 16 113.673 -148.45 -2.942 115.058 -148.45 -4.327 113.673 -144 -2.942
3 16 115.058 -148.45 -4.327 115.058 -144 -4.327 113.673 -144 -2.942
3 16 -53.673 -148.45 -13.058 -55.058 -148.45 -11.673 -53.673 -144 -13.058
3 16 -55.058 -148.45 -11.673 -55.058 -144 -11.673 -53.673 -144 -13.058
3 16 -31.75 -5.25 2 -32.155 -5.25 -0.55 -31.75 0 2
3 16 -32.155 -5.25 -0.55 -32.155 0 -0.55 -31.75 0 2
3 16 -138.068 -5.25 -3.945 -136.328 -5.25 -3.057 -138.068 0 -3.945
3 16 -136.328 -5.25 -3.057 -136.328 0 -3.057 -138.068 0 -3.945
3 16 -141.933 -5.25 7.945 -143.673 -5.25 7.058 -141.933 0 7.945
3 16 -143.673 -5.25 7.058 -143.673 0 7.058 -141.933 0 7.945
3 16 -36.25 -8 -18 -36.25 -139.5 -9.575 -36.25 -139.5 -18
3 16 -36.25 -139.5 -9.575 -36.25 -8 -18 -36.25 -8 -9.575
3 16 30.648 -5.25 -14.125 0 0 -13.813 0 -5.25 -13.813
3 16 0 0 -13.813 30.648 -5.25 -14.125 30.648 0 -14.125
3 16 -49.175 0 -14.463 -49.368 -5.25 -14.14 -49.175 -8 -14.463
3 16 -49.368 -5.25 -14.14 -49.175 0 -14.463 -49.368 0 -14.14
3 16 61.933 0 7.945 61.933 -5.25 7.945 60 0 8.25
3 16 61.933 -5.25 7.945 60 -5.25 8.25 60 0 8.25
3 16 -33.02 -137.023 -6.15 -33.573 -136.47 -9.575 -33.573 -136.47 -6.15
3 16 -33.573 -136.47 -9.575 -33.02 -137.023 -6.15 -33.02 -137.023 -9.575
3 16 -147.845 -5.25 -0.55 -148.25 -5.25 2 -147.845 0 -0.55
3 16 -148.25 -5.25 2 -148.25 0 2 -147.845 0 -0.55
3 16 -33.325 -5.25 6.85 -32.155 -5.25 4.55 -33.325 0 6.85
3 16 -32.155 -5.25 4.55 -32.155 0 4.55 -33.325 0 6.85
3 16 81.933 0 7.945 81.933 -5.25 7.945 80 0 8.25
3 16 81.933 -5.25 7.945 80 -5.25 8.25 80 0 8.25
3 16 -76.328 -5.25 7.058 -78.068 -5.25 7.945 -76.328 0 7.058
3 16 -78.068 -5.25 7.945 -78.068 0 7.945 -76.328 0 7.058
3 16 5.058 0 -1.672 5.058 -5.25 -1.672 5.945 0 0.068
3 16 5.058 -5.25 -1.672 5.945 -5.25 0.068 5.945 0 0.068
3 16 -116.25 -8 -18 -116.25 -139.5 -9.575 -116.25 -139.5 -18
3 16 -116.25 -139.5 -9.575 -116.25 -8 -18 -116.25 -8 -9.575
3 16 -36.328 -5.25 7.058 -38.068 -5.25 7.945 -36.328 0 7.058
3 16 -38.068 -5.25 7.945 -38.068 0 7.945 -36.328 0 7.058
3 16 65.945 0 0.068 65.945 -5.25 0.068 66.25 0 2
3 16 65.945 -5.25 0.068 66.25 -5.25 2 66.25 0 2
3 16 -113.02 -137.023 -9.575 -112.323 -137.378 -6.15 -112.323 -137.378 -9.575
3 16 -112.323 -137.378 -6.15 -113.02 -137.023 -9.575 -113.02 -137.023 -6.15
3 16 86.675 0 -2.85 86.675 -5.25 -2.85 84.85 0 -4.675
3 16 86.675 -5.25 -2.85 84.85 -5.25 -4.675 84.85 0 -4.675
3 16 -38 -8 -8.9 -38 -139.5 -6.15 -38 -8 -6.15
3 16 -38 -139.5 -6.15 -38 -8 -8.9 -38 -139.5 -8.9
3 16 -33.12 -5.25 -11.35 -33.683 -8 -11.635 -33.683 -5.25 -11.635
3 16 -33.683 -8 -11.635 -33.12 -5.25 -11.35 -33.12 -8 -11.35
3 16 113.098 -8 -11.345 112.478 -5.25 -11.245 113.098 -5.25 -11.345
3 16 112.478 -5.25 -11.245 113.098 -8 -11.345 112.478 -8 -11.245
3 16 6.675 0 -2.85 6.675 -5.25 -2.85 4.85 0 -4.675
3 16 6.675 -5.25 -2.85 4.85 -5.25 -4.675 4.85 0 -4.675
3 16 -100 -5.25 -6.25 -102.55 -5.25 -5.845 -100 0 -6.25
3 16 -102.55 -5.25 -5.845 -102.55 0 -5.845 -100 0 -6.25
3 16 -40 -139.5 22 -40 -8 -8.9 -40 -8 22
3 16 -40 -8 -8.9 -40 -139.5 22 -40 -139.5 -8.9
3 16 33.573 -9.03 -9.575 33.928 -9.728 -6.15 33.573 -9.03 -6.15
3 16 33.928 -9.728 -6.15 33.573 -9.03 -9.575 33.928 -9.728 -9.575
3 16 -30.485 -5.25 -13.265 -30.583 -8 -12.643 -30.583 -5.25 -12.643
3 16 -30.583 -8 -12.643 -30.485 -5.25 -13.265 -30.485 -8 -13.265
3 16 -45.945 -5.25 3.933 -46.25 -5.25 2 -45.945 0 3.933
3 16 -46.25 -5.25 2 -46.25 0 2 -45.945 0 3.933
3 16 -110.528 -5.25 -12.62 -110.818 -8 -12.053 -110.818 -5.25 -12.053
3 16 -110.818 -8 -12.053 -110.528 -5.25 -12.62 -110.528 -8 -12.62
3 16 -88.25 -5.25 2 -87.845 -5.25 4.55 -88.25 0 2
3 16 -87.845 -5.25 4.55 -87.845 0 4.55 -88.25 0 2
3 16 7.845 0 4.55 7.845 -5.25 4.55 8.25 0 2
3 16 7.845 -5.25 4.55 8.25 -5.25 2 8.25 0 2
3 16 -46.89 -5.25 -11.318 -47.523 -8 -11.218 -47.523 -5.25 -11.218
3 16 -47.523 -8 -11.218 -46.89 -5.25 -11.318 -46.89 -8 -11.318
3 16 65.058 0 5.673 65.058 -5.25 5.673 63.673 0 7.058
3 16 65.058 -5.25 5.673 63.673 -5.25 7.058 63.673 0 7.058
3 16 66.675 0 6.85 66.675 -5.25 6.85 67.845 0 4.55
3 16 66.675 -5.25 6.85 67.845 -5.25 4.55 67.845 0 4.55
3 16 24.055 -148.45 -9.932 23.75 -148.45 -8 24.055 -144 -9.932
3 16 23.75 -148.45 -8 23.75 -144 -8 24.055 -144 -9.932
3 16 30.648 -5.25 -14.125 30.838 0 -14.443 30.648 0 -14.125
3 16 30.838 0 -14.443 30.648 -5.25 -14.125 30.838 -8 -14.443
3 16 -48.153 -5.25 -11.318 -48.723 -8 -11.608 -48.723 -5.25 -11.608
3 16 -48.723 -8 -11.608 -48.153 -5.25 -11.318 -48.153 -8 -11.318
3 16 -142.55 -5.25 9.845 -140 -5.25 10.25 -142.55 0 9.845
3 16 -140 -5.25 10.25 -140 0 10.25 -142.55 0 9.845
3 16 97.45 0 9.845 97.45 -5.25 9.845 100 0 10.25
3 16 97.45 -5.25 9.845 100 -5.25 10.25 100 0 10.25
3 16 2.55 0 9.845 2.55 -5.25 9.845 4.85 0 8.675
3 16 2.55 -5.25 9.845 4.85 -5.25 8.675 4.85 0 8.675
3 16 76.328 0 -3.057 76.328 -5.25 -3.057 78.068 0 -3.945
3 16 76.328 -5.25 -3.057 78.068 -5.25 -3.945 78.068 0 -3.945
3 16 -87.845 -5.25 -0.55 -88.25 -5.25 2 -87.845 0 -0.55
3 16 -88.25 -5.25 2 -88.25 0 2 -87.845 0 -0.55
3 16 45.945 0 0.068 45.945 -5.25 0.068 46.25 0 2
3 16 45.945 -5.25 0.068 46.25 -5.25 2 46.25 0 2
3 16 67.845 0 4.55 67.845 -5.25 4.55 68.25 0 2
3 16 67.845 -5.25 4.55 68.25 -5.25 2 68.25 0 2
3 16 -30.583 -5.25 -12.643 -30.87 -8 -12.083 -30.87 -5.25 -12.083
3 16 -30.87 -8 -12.083 -30.583 -5.25 -12.643 -30.583 -8 -12.643
3 16 -60 -5.25 -6.25 -62.55 -5.25 -5.845 -60 0 -6.25
3 16 -62.55 -5.25 -5.845 -62.55 0 -5.845 -60 0 -6.25
3 16 -50 -148.45 -14.25 -51.933 -148.45 -13.945 -50 -144 -14.25
3 16 -51.933 -148.45 -13.945 -51.933 -144 -13.945 -50 -144 -14.25
3 16 -45.058 -5.25 5.673 -45.945 -5.25 3.933 -45.058 0 5.673
3 16 -45.945 -5.25 3.933 -45.945 0 3.933 -45.058 0 5.673
3 16 -20 -5.25 10.25 -17.45 -5.25 9.845 -20 0 10.25
3 16 -17.45 -5.25 9.845 -17.45 0 9.845 -20 0 10.25
3 16 -116.328 -5.25 7.058 -118.068 -5.25 7.945 -116.328 0 7.058
3 16 -118.068 -5.25 7.945 -118.068 0 7.945 -116.328 0 7.058
3 16 13.75 0 2 13.75 -5.25 2 14.055 0 0.068
3 16 13.75 -5.25 2 14.055 -5.25 0.068 14.055 0 0.068
