0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
3 16 43.98 -28.45 11.125 43.98 -24 11.125 43.875 -24 10
3 16 11.593 -20.45 6.33 11.593 -7.838 6.33 10.545 -20.45 6.038
3 16 10.545 -7.838 6.038 10.545 -20.45 6.038 11.593 -7.838 6.33
3 16 48.928 -20.485 -13.925 53.748 -21.578 -8.635 47.935 -20.26 -13.483
3 16 48.928 -20.485 6.075 53.748 -21.578 11.365 47.935 -20.26 6.518
3 16 46.253 -19.878 11.365 53.748 -21.578 11.365 46.753 -19.99 12.35
3 16 47.49 -20.158 13.163 53.748 -21.578 11.365 48.418 -20.368 13.74
3 16 43.98 -24 -11.125 43.98 -28.45 -11.125 43.875 -28.45 -10
3 16 43.875 -28.45 -10 43.875 -24 -10 43.98 -24 -11.125
3 16 43.875 -24 -10 43.875 -28.45 -10 43.98 -28.45 -8.875
3 16 43.98 -28.45 -8.875 43.98 -24 -8.875 43.875 -24 -10
3 16 46.47 -19.928 -11.875 53.748 -21.578 -8.635 46.108 -19.845 -10.828
3 16 49.46 -20.605 14.04 53.748 -21.578 11.365 50.54 -20.85 14.04
3 16 8.407 -20.45 6.33 8.407 -7.838 6.33 7.475 -20.45 6.898
3 16 7.475 -7.838 6.898 7.475 -20.45 6.898 8.407 -7.838 6.33
3 16 -23.875 -24 -30 -23.875 -28.45 -30 -23.98 -24 -31.125
3 16 -23.98 -28.45 -31.125 -23.98 -24 -31.125 -23.875 -28.45 -30
3 16 -33.875 0 0 -34.34 0 -2.345 -33.875 -5.25 0
3 16 -34.34 0 -2.345 -34.34 -5.25 -2.345 -33.875 -5.25 0
3 16 -34.34 0 2.345 -33.875 0 0 -34.34 -5.25 2.345
3 16 -33.875 0 0 -33.875 -5.25 0 -34.34 -5.25 2.345
3 16 -35.67 0 4.33 -34.34 0 2.345 -35.67 -5.25 4.33
3 16 -34.34 0 2.345 -34.34 -5.25 2.345 -35.67 -5.25 4.33
3 16 -35.67 0 -4.33 -37.655 0 -5.66 -35.67 -5.25 -4.33
3 16 -37.655 0 -5.66 -37.655 -5.25 -5.66 -35.67 -5.25 -4.33
3 16 7.475 -20.45 6.898 7.475 -7.838 6.898 6.733 -20.45 7.693
3 16 6.733 -7.838 7.693 6.733 -20.45 7.693 7.475 -7.838 6.898
3 16 -34.34 0 -2.345 -35.67 0 -4.33 -34.34 -5.25 -2.345
3 16 -35.67 0 -4.33 -35.67 -5.25 -4.33 -34.34 -5.25 -2.345
3 16 -42.345 0 5.66 -40 0 6.125 -42.345 -5.25 5.66
3 16 -40 0 6.125 -40 -5.25 6.125 -42.345 -5.25 5.66
3 16 -44.33 0 4.33 -42.345 0 5.66 -44.33 -5.25 4.33
3 16 -42.345 0 5.66 -42.345 -5.25 5.66 -44.33 -5.25 4.33
3 16 43.98 -18.103 -8.875 43.98 -18.103 8.875 36.02 -15.378 -8.875
3 16 36.02 -15.378 -8.875 43.98 -18.103 8.875 36.02 -15.378 8.875
3 16 -37.655 0 5.66 -35.67 0 4.33 -37.655 -5.25 5.66
3 16 -35.67 0 4.33 -35.67 -5.25 4.33 -37.655 -5.25 5.66
3 16 -51.593 -28.45 26.323 -51.593 -3.535 26.313 -52.525 -28.45 26.888
3 16 -52.525 -3.535 26.878 -52.525 -28.45 26.888 -51.593 -3.535 26.313
3 16 -40 0 6.125 -37.655 0 5.66 -40 -5.25 6.125
3 16 -37.655 0 5.66 -37.655 -5.25 5.66 -40 -5.25 6.125
3 16 -37.655 0 -5.66 -40 0 -6.125 -37.655 -5.25 -5.66
3 16 -40 0 -6.125 -40 -5.25 -6.125 -37.655 -5.25 -5.66
3 16 -0.373 -22.84 -37.7 57.7 -22.84 -18.343 22.3 -14.713 -22.3
3 16 -0.373 -22.84 -37.7 22.3 -14.713 -22.3 -11.5 -3.038 -22.3
3 16 -40 0 8.263 -43.163 0 7.633 -40 -5.25 8.263
3 16 -43.163 0 7.633 -43.163 -5.25 7.633 -40 -5.25 8.263
3 16 -43.163 0 7.633 -45.843 0 5.843 -43.163 -5.25 7.633
3 16 -45.843 0 5.843 -45.843 -5.25 5.843 -43.163 -5.25 7.633
3 16 -32.368 0 3.163 -34.158 0 5.843 -32.368 -5.25 3.163
3 16 -34.158 0 5.843 -34.158 -5.25 5.843 -32.368 -5.25 3.163
3 16 -34.158 0 5.843 -36.838 0 7.633 -34.158 -5.25 5.843
3 16 -36.838 0 7.633 -36.838 -5.25 7.633 -34.158 -5.25 5.843
3 16 -36.838 0 7.633 -40 0 8.263 -36.838 -5.25 7.633
3 16 -40 0 8.263 -40 -5.25 8.263 -36.838 -5.25 7.633
3 16 -47.633 0 -3.163 -45.843 0 -5.843 -47.633 -5.25 -3.163
3 16 -45.843 0 -5.843 -45.843 -5.25 -5.843 -47.633 -5.25 -3.163
3 16 -45.843 0 -5.843 -43.163 0 -7.633 -45.843 -5.25 -5.843
3 16 -43.163 0 -7.633 -43.163 -5.25 -7.633 -45.843 -5.25 -5.843
3 16 -43.163 0 -7.633 -40 0 -8.263 -43.163 -5.25 -7.633
3 16 -40 0 -8.263 -40 -5.25 -8.263 -43.163 -5.25 -7.633
3 16 -45.843 0 5.843 -47.633 0 3.163 -45.843 -5.25 5.843
3 16 -47.633 0 3.163 -47.633 -5.25 3.163 -45.843 -5.25 5.843
3 16 -47.633 0 3.163 -48.263 0 0 -47.633 -5.25 3.163
3 16 -48.263 0 0 -48.263 -5.25 0 -47.633 -5.25 3.163
3 16 -48.263 0 0 -47.633 0 -3.163 -48.263 -5.25 0
3 16 -47.633 0 -3.163 -47.633 -5.25 -3.163 -48.263 -5.25 0
3 16 36.02 -15.378 -8.875 36.02 -15.378 8.875 23.98 -11.218 -8.875
3 16 23.98 -11.218 -8.875 36.02 -15.378 8.875 23.98 -11.218 8.875
3 16 26.733 -15.838 12.308 26.733 -28.45 12.308 26.23 -28.45 11.338
3 16 26.23 -28.45 11.338 26.23 -15.838 11.338 26.733 -15.838 12.308
3 16 27.475 -15.838 13.103 27.475 -28.45 13.103 26.733 -28.45 12.308
3 16 26.733 -28.45 12.308 26.733 -15.838 12.308 27.475 -15.838 13.103
3 16 29.455 -15.838 13.963 29.455 -28.45 13.963 28.408 -28.45 13.67
3 16 28.408 -28.45 13.67 28.408 -15.838 13.67 29.455 -15.838 13.963
3 16 26.083 -15.838 9.188 26.083 -28.45 9.188 26.448 -28.45 8.16
3 16 26.448 -28.45 8.16 26.448 -15.838 8.16 26.083 -15.838 9.188
3 16 26.01 -15.838 10.273 26.01 -28.45 10.273 26.083 -28.45 9.188
3 16 26.083 -28.45 9.188 26.083 -15.838 9.188 26.01 -15.838 10.273
3 16 26.448 -15.838 8.16 26.448 -28.45 8.16 27.078 -28.45 7.27
3 16 27.078 -28.45 7.27 27.078 -15.838 7.27 26.448 -15.838 8.16
3 16 32.525 -15.838 13.103 32.525 -28.45 13.103 31.593 -28.45 13.67
3 16 31.593 -28.45 13.67 31.593 -15.838 13.67 32.525 -15.838 13.103
3 16 33.268 -15.838 12.308 33.268 -28.45 12.308 32.525 -28.45 13.103
3 16 32.525 -28.45 13.103 32.525 -15.838 13.103 33.268 -15.838 12.308
3 16 57.7 -22.84 -18.343 -0.373 -22.84 -37.7 57.7 -24 -18.343
3 16 57.7 -24 -18.343 -0.373 -22.84 -37.7 -0.373 -24 -37.7
3 16 30.545 -15.838 13.963 30.545 -28.45 13.963 29.455 -28.45 13.963
3 16 29.455 -28.45 13.963 29.455 -15.838 13.963 30.545 -15.838 13.963
3 16 28.408 -15.838 13.67 28.408 -28.45 13.67 27.475 -28.45 13.103
3 16 27.475 -28.45 13.103 27.475 -15.838 13.103 28.408 -15.838 13.67
3 16 26.23 -15.838 11.338 26.23 -28.45 11.338 26.01 -28.45 10.273
3 16 26.01 -28.45 10.273 26.01 -15.838 10.273 26.23 -15.838 11.338
3 16 27.078 -15.838 7.27 27.078 -28.45 7.27 27.923 -28.45 6.583
3 16 27.923 -28.45 6.583 27.923 -15.838 6.583 27.078 -15.838 7.27
3 16 -44.33 0 -4.33 -45.66 0 -2.345 -44.33 -5.25 -4.33
3 16 -45.66 0 -2.345 -45.66 -5.25 -2.345 -44.33 -5.25 -4.33
3 16 -42.345 0 -5.66 -44.33 0 -4.33 -42.345 -5.25 -5.66
3 16 -44.33 0 -4.33 -44.33 -5.25 -4.33 -42.345 -5.25 -5.66
3 16 -43.98 -24 -28.875 -43.98 -28.45 -28.875 -43.875 -24 -30
3 16 -43.875 -28.45 -30 -43.875 -24 -30 -43.98 -28.45 -28.875
3 16 -45.66 0 2.345 -44.33 0 4.33 -45.66 -5.25 2.345
3 16 -44.33 0 4.33 -44.33 -5.25 4.33 -45.66 -5.25 2.345
3 16 -46.125 0 0 -45.66 0 2.345 -46.125 -5.25 0
3 16 -45.66 0 2.345 -45.66 -5.25 2.345 -46.125 -5.25 0
3 16 -45.66 0 -2.345 -46.125 0 0 -45.66 -5.25 -2.345
3 16 -46.125 0 0 -46.125 -5.25 0 -45.66 -5.25 -2.345
3 16 36.02 -24 11.125 36.02 -28.45 11.125 36.125 -24 10
3 16 36.125 -28.45 10 36.125 -24 10 36.02 -28.45 11.125
3 16 36.125 -24 10 36.125 -28.45 10 36.02 -24 8.875
3 16 36.02 -28.45 8.875 36.02 -24 8.875 36.125 -28.45 10
3 16 27.923 -15.838 6.583 27.923 -28.45 6.583 28.923 -28.45 6.148
3 16 28.923 -28.45 6.148 28.923 -15.838 6.148 27.923 -15.838 6.583
3 16 23.98 -24 8.875 23.98 -28.45 8.875 23.875 -28.45 10
3 16 23.875 -28.45 10 23.875 -24 10 23.98 -24 8.875
3 16 23.875 -24 10 23.875 -28.45 10 23.98 -28.45 11.125
3 16 23.98 -28.45 11.125 23.98 -24 11.125 23.875 -24 10
3 16 -40 0 -6.125 -42.345 0 -5.66 -40 -5.25 -6.125
3 16 -42.345 0 -5.66 -42.345 -5.25 -5.66 -40 -5.25 -6.125
3 16 -17.655 0 -5.66 -20 0 -6.125 -17.655 -5.25 -5.66
3 16 -20 0 -6.125 -20 -5.25 -6.125 -17.655 -5.25 -5.66
3 16 -23.163 0 -7.633 -20 0 -8.263 -23.163 -5.25 -7.633
3 16 -20 0 -8.263 -20 -5.25 -8.263 -23.163 -5.25 -7.633
3 16 -15.67 0 -4.33 -17.655 0 -5.66 -15.67 -5.25 -4.33
3 16 -17.655 0 -5.66 -17.655 -5.25 -5.66 -15.67 -5.25 -4.33
3 16 -47.923 -28.45 33.408 -47.923 -3.535 33.4 -47.078 -28.45 32.72
3 16 -47.078 -3.535 32.713 -47.078 -28.45 32.72 -47.923 -3.535 33.4
3 16 -28.263 0 0 -27.633 0 -3.163 -28.263 -5.25 0
3 16 -27.633 0 -3.163 -27.633 -5.25 -3.163 -28.263 -5.25 0
3 16 -27.633 0 3.163 -28.263 0 0 -27.633 -5.25 3.163
3 16 -28.263 0 0 -28.263 -5.25 0 -27.633 -5.25 3.163
3 16 -25.843 0 -5.843 -23.163 0 -7.633 -25.843 -5.25 -5.843
3 16 -23.163 0 -7.633 -23.163 -5.25 -7.633 -25.843 -5.25 -5.843
3 16 -27.633 0 -3.163 -25.843 0 -5.843 -27.633 -5.25 -3.163
3 16 -25.843 0 -5.843 -25.843 -5.25 -5.843 -27.633 -5.25 -3.163
3 16 -20 0 6.125 -17.655 0 5.66 -20 -5.25 6.125
3 16 -17.655 0 5.66 -17.655 -5.25 5.66 -20 -5.25 6.125
3 16 -17.655 0 5.66 -15.67 0 4.33 -17.655 -5.25 5.66
3 16 -15.67 0 4.33 -15.67 -5.25 4.33 -17.655 -5.25 5.66
3 16 -24.33 0 4.33 -22.345 0 5.66 -24.33 -5.25 4.33
3 16 -22.345 0 5.66 -22.345 -5.25 5.66 -24.33 -5.25 4.33
3 16 -22.345 0 5.66 -20 0 6.125 -22.345 -5.25 5.66
3 16 -20 0 6.125 -20 -5.25 6.125 -22.345 -5.25 5.66
3 16 -13.875 0 0 -14.34 0 -2.345 -13.875 -5.25 0
3 16 -14.34 0 -2.345 -14.34 -5.25 -2.345 -13.875 -5.25 0
3 16 -14.34 0 -2.345 -15.67 0 -4.33 -14.34 -5.25 -2.345
3 16 -15.67 0 -4.33 -15.67 -5.25 -4.33 -14.34 -5.25 -2.345
3 16 -15.67 0 4.33 -14.34 0 2.345 -15.67 -5.25 4.33
3 16 -14.34 0 2.345 -14.34 -5.25 2.345 -15.67 -5.25 4.33
3 16 -14.34 0 2.345 -13.875 0 0 -14.34 -5.25 2.345
3 16 -13.875 0 0 -13.875 -5.25 0 -14.34 -5.25 2.345
3 16 -12.368 0 -3.163 -11.738 0 0 -12.368 -5.25 -3.163
3 16 -11.738 0 0 -11.738 -5.25 0 -12.368 -5.25 -3.163
3 16 -12.368 0 3.163 -14.158 0 5.843 -12.368 -5.25 3.163
3 16 -14.158 0 5.843 -14.158 -5.25 5.843 -12.368 -5.25 3.163
3 16 -11.738 0 0 -12.368 0 3.163 -11.738 -5.25 0
3 16 -12.368 0 3.163 -12.368 -5.25 3.163 -11.738 -5.25 0
3 16 -20 0 -8.263 -16.838 0 -7.633 -20 -5.25 -8.263
3 16 -16.838 0 -7.633 -16.838 -5.25 -7.633 -20 -5.25 -8.263
3 16 -14.158 0 -5.843 -12.368 0 -3.163 -14.158 -5.25 -5.843
3 16 -12.368 0 -3.163 -12.368 -5.25 -3.163 -14.158 -5.25 -5.843
3 16 -16.838 0 -7.633 -14.158 0 -5.843 -16.838 -5.25 -7.633
3 16 -14.158 0 -5.843 -14.158 -5.25 -5.843 -16.838 -5.25 -7.633
3 16 -23.163 0 7.633 -25.843 0 5.843 -23.163 -5.25 7.633
3 16 -25.843 0 5.843 -25.843 -5.25 5.843 -23.163 -5.25 7.633
3 16 9.455 -7.838 -6.038 9.455 -20.45 -6.038 8.407 -20.45 -6.33
3 16 8.407 -20.45 -6.33 8.407 -7.838 -6.33 9.455 -7.838 -6.038
3 16 -25.843 0 5.843 -27.633 0 3.163 -25.843 -5.25 5.843
3 16 -27.633 0 3.163 -27.633 -5.25 3.163 -25.843 -5.25 5.843
3 16 -16.838 0 7.633 -20 0 8.263 -16.838 -5.25 7.633
3 16 -20 0 8.263 -20 -5.25 8.263 -16.838 -5.25 7.633
3 16 -14.158 0 5.843 -16.838 0 7.633 -14.158 -5.25 5.843
3 16 -16.838 0 7.633 -16.838 -5.25 7.633 -14.158 -5.25 5.843
3 16 13.268 -20.45 7.693 13.268 -7.838 7.693 12.525 -20.45 6.898
3 16 12.525 -7.838 6.898 12.525 -20.45 6.898 13.268 -7.838 7.693
3 16 -20 0 8.263 -23.163 0 7.633 -20 -5.25 8.263
3 16 -23.163 0 7.633 -23.163 -5.25 7.633 -20 -5.25 8.263
3 16 -36.838 0 -7.633 -34.158 0 -5.843 -36.838 -5.25 -7.633
3 16 -34.158 0 -5.843 -34.158 -5.25 -5.843 -36.838 -5.25 -7.633
3 16 -40 0 -8.263 -36.838 0 -7.633 -40 -5.25 -8.263
3 16 -36.838 0 -7.633 -36.838 -5.25 -7.633 -40 -5.25 -8.263
3 16 -32.368 0 -3.163 -31.738 0 0 -32.368 -5.25 -3.163
3 16 -31.738 0 0 -31.738 -5.25 0 -32.368 -5.25 -3.163
3 16 -34.158 0 -5.843 -32.368 0 -3.163 -34.158 -5.25 -5.843
3 16 -32.368 0 -3.163 -32.368 -5.25 -3.163 -34.158 -5.25 -5.843
3 16 -25.66 0 -2.345 -26.125 0 0 -25.66 -5.25 -2.345
3 16 -26.125 0 0 -26.125 -5.25 0 -25.66 -5.25 -2.345
3 16 -24.33 0 -4.33 -25.66 0 -2.345 -24.33 -5.25 -4.33
3 16 -25.66 0 -2.345 -25.66 -5.25 -2.345 -24.33 -5.25 -4.33
3 16 -20 0 -6.125 -22.345 0 -5.66 -20 -5.25 -6.125
3 16 -22.345 0 -5.66 -22.345 -5.25 -5.66 -20 -5.25 -6.125
3 16 -22.345 0 -5.66 -24.33 0 -4.33 -22.345 -5.25 -5.66
3 16 -24.33 0 -4.33 -24.33 -5.25 -4.33 -22.345 -5.25 -5.66
3 16 -25.66 0 2.345 -24.33 0 4.33 -25.66 -5.25 2.345
3 16 -24.33 0 4.33 -24.33 -5.25 4.33 -25.66 -5.25 2.345
3 16 -26.125 0 0 -25.66 0 2.345 -26.125 -5.25 0
3 16 -25.66 0 2.345 -25.66 -5.25 2.345 -26.125 -5.25 0
3 16 -31.738 0 0 -32.368 0 3.163 -31.738 -5.25 0
3 16 -32.368 0 3.163 -32.368 -5.25 3.163 -31.738 -5.25 0
3 16 -26.01 -28.45 -29.728 -26.23 -28.45 -28.663 -26.028 -5.625 -29.638
3 16 -31.078 -28.45 -33.853 -30 -28.45 -34 -30.87 -8.348 -33.88
3 16 -27.923 -28.45 -33.418 -27.078 -28.45 -32.73 -27.743 -8.798 -33.273
3 16 -26.083 -28.45 -30.813 -26.01 -28.45 -29.728 -26.075 -6.683 -30.675
3 16 -26.23 -28.45 -28.663 -26.733 -28.45 -27.693 -26.25 -4.498 -28.625
3 16 -26.66 -3.535 -27.833 -26.733 -28.45 -27.693 -27.475 -28.45 -26.898
3 16 -10.545 -28.45 26.038 -9.535 -7.59 26.038 -10.603 -7.238 26.053
3 16 -27.743 -8.798 -33.273 -27.078 -28.45 -32.73 -26.955 -8.33 -32.56
3 16 -33.955 -3.535 -30.263 -33.918 -28.45 -30.813 -33.908 -4.145 -30.838
3 16 -28.923 -28.45 33.853 -30 -28.45 34 -29.773 -8.818 33.968
3 16 -33.918 -28.45 -30.813 -33.955 -3.535 -30.263 -33.99 -3.535 -29.728
3 16 -26.028 -5.625 -29.638 -26.23 -28.45 -28.663 -26.25 -4.498 -28.625
3 16 -26.075 -6.683 -30.675 -26.01 -28.45 -29.728 -26.028 -5.625 -29.638
3 16 -24.993 -3.038 -26.795 -25.735 -24 -25.603 -24.603 -3.485 -27.103
3 16 -27.475 -28.45 -26.898 -27.475 -3.535 -26.898 -26.66 -3.535 -27.833
3 16 20 -9.818 -18.343 0 -4.273 -20 20 -11.535 -20
3 16 -30.87 -8.348 -33.88 -30 -28.45 -34 -29.773 -8.818 -33.968
3 16 -32.078 -28.45 -33.418 -31.078 -28.45 -33.853 -31.915 -7.58 -33.488
3 16 -26.25 -4.498 -28.625 -26.733 -28.45 -27.693 -26.66 -3.535 -27.833
3 16 -26.955 -8.33 -32.56 -26.448 -28.45 -31.84 -26.388 -7.608 -31.673
3 16 -26.448 -28.45 -31.84 -26.083 -28.45 -30.813 -26.388 -7.608 -31.673
3 16 -26.388 -7.608 -31.673 -26.083 -28.45 -30.813 -26.075 -6.683 -30.675
3 16 -32.923 -28.45 -32.73 -32.078 -28.45 -33.418 -32.82 -6.57 -32.815
3 16 -27.078 -28.45 -32.73 -26.448 -28.45 -31.84 -26.955 -8.33 -32.56
3 16 -29.773 -8.818 -33.968 -28.923 -28.45 -33.853 -28.703 -8.968 -33.758
3 16 -13.99 -28.45 29.728 -13.77 -28.45 28.663 -13.8 -8.985 28.805
3 16 -25.735 -24 -25.603 -24.993 -3.038 -26.795 -25.735 -3.038 -25.603
3 16 -33.553 -28.45 -31.84 -32.923 -28.45 -32.73 -33.505 -5.393 -31.905
3 16 -33.918 -28.45 -30.813 -33.553 -28.45 -31.84 -33.908 -4.145 -30.838
3 16 -33.99 -3.535 -29.728 -33.99 -28.45 -29.728 -33.918 -28.45 -30.813
3 16 -52.078 -3.535 -33.4 -52.078 -28.45 -33.408 -51.078 -28.45 -33.843
3 16 -48.923 -3.535 -33.833 -48.923 -28.45 -33.843 -47.923 -28.45 -33.408
3 16 -53.918 -3.535 -30.795 -53.918 -28.45 -30.803 -53.553 -28.45 -31.83
3 16 -50 -3.535 -33.983 -50 -28.45 -33.99 -48.923 -28.45 -33.843
3 16 50.545 -28.45 13.963 50.54 -20.85 14.04 51.583 -21.085 13.74
3 16 57.7 -22.84 18.343 22.3 -14.713 22.3 22.3 -10.613 18.343
3 16 -11.5 -3.038 22.3 -0.373 -22.84 37.7 -57.7 -3.038 37.7
3 16 -46.448 -3.535 -31.82 -46.448 -28.45 -31.83 -46.083 -28.45 -30.803
3 16 -51.078 -3.535 -33.833 -51.078 -28.45 -33.843 -50 -28.45 -33.99
3 16 -53.77 -3.535 -28.643 -53.77 -28.45 -28.653 -53.99 -28.45 -29.718
3 16 -51.938 -3.038 -35.775 -52.73 -24 -35.483 -52.73 -3.038 -35.483
3 16 -46.01 -3.535 -29.71 -46.01 -28.45 -29.718 -46.23 -28.45 -28.653
3 16 -52.73 -24 -35.483 -51.938 -3.038 -35.775 -50.938 -3.665 -36.053
3 16 -45.735 -3.76 -34.398 -44.988 -3.04 -33.465 -45.735 -24 -34.398
3 16 -53.553 -3.535 -31.82 -53.553 -28.45 -31.83 -52.923 -28.45 -32.72
3 16 20 -9.818 -18.343 0 -2.91 -18.343 0 -4.273 -20
3 16 -45.735 -24 -34.398 -44.988 -3.04 -33.465 -44.603 -3.038 -32.898
3 16 -52.923 -28.45 -32.72 -52.923 -3.535 -32.713 -53.553 -3.535 -31.82
3 16 -51.078 -28.45 -33.843 -51.078 -3.535 -33.833 -52.078 -3.535 -33.4
3 16 0 -4.273 20 20 -9.818 18.343 20 -11.535 20
3 16 -47.078 -3.535 -32.713 -47.078 -28.45 -32.72 -46.448 -28.45 -31.83
3 16 47.095 -20.068 7.218 53.748 -21.578 11.365 46.47 -19.928 8.125
3 16 -50 -28.45 -33.99 -50 -3.535 -33.983 -51.078 -3.535 -33.833
3 16 0 -2.91 18.343 20 -9.818 18.343 0 -4.273 20
3 16 -32.82 -6.57 -32.815 -32.078 -28.45 -33.418 -31.915 -7.58 -33.488
3 16 -31.915 -7.58 -33.488 -31.078 -28.45 -33.853 -30.87 -8.348 -33.88
3 16 -33.908 -4.145 -30.838 -33.553 -28.45 -31.84 -33.505 -5.393 -31.905
3 16 -33.505 -5.393 -31.905 -32.923 -28.45 -32.73 -32.82 -6.57 -32.815
3 16 -46.448 -28.45 -31.83 -46.448 -3.535 -31.82 -47.078 -3.535 -32.713
3 16 -27.923 -28.45 33.418 -28.923 -28.45 33.853 -28.703 -8.968 33.758
3 16 -53.99 -28.45 -29.718 -53.99 -3.535 -29.71 -53.77 -3.535 -28.643
3 16 -46.23 -28.45 -28.653 -46.23 -3.535 -28.643 -46.01 -3.535 -29.71
3 16 -48.923 -28.45 -33.843 -48.923 -3.535 -33.833 -50 -3.535 -33.983
3 16 52.065 -21.195 -13.483 53.748 -21.578 -8.635 51.073 -20.97 -13.925
3 16 50 -20.728 5.925 53.748 -21.578 11.365 48.928 -20.485 6.075
3 16 -47.923 -28.45 -33.408 -47.923 -3.535 -33.4 -48.923 -3.535 -33.833
3 16 -46.083 -28.45 -30.803 -46.083 -3.535 -30.795 -46.448 -3.535 -31.82
3 16 -26.733 -28.45 27.693 -26.25 -4.498 28.625 -26.66 -3.535 27.833
3 16 -30 -28.45 34 -30.87 -8.348 33.88 -29.773 -8.818 33.968
3 16 -32.078 -28.45 33.418 -32.923 -28.45 32.73 -32.82 -6.57 32.815
3 16 -26.083 -28.45 30.813 -26.388 -7.608 31.673 -26.075 -6.683 30.675
3 16 -26.448 -28.45 31.84 -27.078 -28.45 32.73 -26.955 -8.33 32.56
3 16 -26.448 -28.45 31.84 -26.955 -8.33 32.56 -26.388 -7.608 31.673
3 16 -26.083 -28.45 30.813 -26.448 -28.45 31.84 -26.388 -7.608 31.673
3 16 49.46 -20.605 14.04 49.455 -28.45 13.963 48.408 -28.45 13.67
3 16 47.49 -20.158 13.163 47.475 -28.45 13.103 46.733 -28.45 12.308
3 16 46.753 -19.99 12.35 46.733 -28.45 12.308 46.23 -28.45 11.338
3 16 50.54 -20.85 14.04 50.545 -28.45 13.963 49.455 -28.45 13.963
3 16 -32.923 -28.45 32.73 -33.553 -28.45 31.84 -33.505 -5.393 31.905
3 16 -33.553 -28.45 31.84 -33.918 -28.45 30.813 -33.908 -4.145 30.838
3 16 -33.99 -28.45 29.728 -33.99 -3.535 29.728 -33.918 -28.45 30.813
3 16 -13.918 -28.45 30.813 -13.99 -28.45 29.728 -13.978 -10.085 29.928
3 16 -13.918 -28.45 30.813 -13.978 -10.085 29.928 -13.918 -11.025 30.813
3 16 53.248 -21.465 12.35 53.268 -28.45 12.308 52.525 -28.45 13.103
3 16 -13.99 -28.45 29.728 -13.8 -8.985 28.805 -13.978 -10.085 29.928
3 16 -13.268 -28.45 27.693 -12.575 -7.488 26.95 -13.315 -8.095 27.785
3 16 -13.77 -28.45 28.663 -13.268 -28.45 27.693 -13.315 -8.095 27.785
3 16 -13.77 -28.45 28.663 -13.315 -8.095 27.785 -13.8 -8.985 28.805
3 16 -27.923 -28.45 33.418 -28.703 -8.968 33.758 -27.743 -8.798 33.273
3 16 -27.078 -28.45 32.73 -27.923 -28.45 33.418 -27.743 -8.798 33.273
3 16 -28.923 -28.45 33.853 -29.773 -8.818 33.968 -28.703 -8.968 33.758
3 16 48.418 -20.368 13.74 48.408 -28.45 13.67 47.475 -28.45 13.103
3 16 -27.078 -28.45 32.73 -27.743 -8.798 33.273 -26.955 -8.33 32.56
3 16 52.51 -21.295 13.163 52.525 -28.45 13.103 51.593 -28.45 13.67
3 16 46.253 -19.878 11.365 46.23 -28.45 11.338 46.01 -28.45 10.273
3 16 46.47 -19.928 8.125 46.448 -28.45 8.16 47.078 -28.45 7.27
3 16 52.51 -21.295 13.163 53.748 -21.578 11.365 53.248 -21.465 12.35
3 16 51.583 -21.085 13.74 53.748 -21.578 11.365 52.51 -21.295 13.163
3 16 50.54 -20.85 14.04 53.748 -21.578 11.365 51.583 -21.085 13.74
3 16 47.935 -20.26 6.518 47.923 -28.45 6.583 48.923 -28.45 6.148
3 16 -32.923 -28.45 32.73 -33.505 -5.393 31.905 -32.82 -6.57 32.815
3 16 -33.553 -28.45 31.84 -33.908 -4.145 30.838 -33.505 -5.393 31.905
3 16 47.095 -20.068 7.218 47.078 -28.45 7.27 47.923 -28.45 6.583
3 16 52.078 -28.45 -13.418 52.065 -21.195 -13.483 51.073 -20.97 -13.925
3 16 51.078 -28.45 -13.853 51.073 -20.97 -13.925 50 -20.728 -14.075
3 16 52.923 -28.45 -12.73 52.905 -21.385 -12.783 52.065 -21.195 -13.483
3 16 53.918 -28.45 -10.813 53.893 -21.61 -10.828 53.53 -21.528 -11.875
3 16 -7.475 -28.45 26.898 -6.868 -10.078 27.548 -7.605 -9.068 26.82
3 16 50 -28.45 -14 50 -20.728 -14.075 48.928 -20.485 -13.925
3 16 50.545 -28.45 -6.038 50.54 -20.85 -5.96 51.583 -21.085 -6.26
3 16 -26.23 -28.45 28.663 -26.01 -28.45 29.728 -26.028 -5.625 29.638
3 16 -30 -28.45 34 -31.078 -28.45 33.853 -30.87 -8.348 33.88
3 16 -26.01 -28.45 29.728 -26.075 -6.683 30.675 -26.028 -5.625 29.638
3 16 -26.733 -28.45 27.693 -26.23 -28.45 28.663 -26.25 -4.498 28.625
3 16 46.083 -28.45 9.188 46.108 -19.845 9.173 46.033 -19.828 10.278
3 16 46.033 -19.828 10.278 46.01 -28.45 10.273 46.083 -28.45 9.188
3 16 -26.733 -28.45 27.693 -26.66 -3.535 27.833 -27.475 -28.45 26.898
3 16 -28.923 -28.45 -33.853 -27.923 -28.45 -33.418 -28.703 -8.968 -33.758
3 16 -33.918 -28.45 30.813 -33.955 -3.535 30.263 -33.908 -4.145 30.838
3 16 -31.078 -28.45 33.853 -31.915 -7.58 33.488 -30.87 -8.348 33.88
3 16 -33.955 -3.535 30.263 -33.918 -28.45 30.813 -33.99 -3.535 29.728
3 16 -26.23 -28.45 28.663 -26.028 -5.625 29.638 -26.25 -4.498 28.625
