0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
4 16 -121.61 0 83.85 -83.38 0 95.62 -84.27 0 98.49 -122.5 0 86.71
4 16 -83.38 0 95.62 -51.8 0 107.1 -52.96 0 109.86 -84.27 0 98.49
4 16 -51.8 0 107.1 -14.93 0 122.61 -16.09 0 125.38 -52.96 0 109.86
4 16 -14.93 0 122.61 15.36 0 137.17 13.93 0 139.81 -16.09 0 125.38
4 16 15.36 0 137.17 50.51 0 156.28 49.07 0 158.91 13.93 0 139.81
4 16 50.51 0 156.28 79.2 0 173.78 77.51 0 176.26 49.07 0 158.91
4 16 79.2 0 173.78 112.27 0 196.28 110.58 0 198.76 77.51 0 176.26
4 16 112.27 0 196.28 144.38 0 220.54 142.69 0 223.02 110.58 0 198.76
4 16 144.38 0 220.54 177.47 0 243.01 175.79 0 245.49 142.69 0 223.02
4 16 177.47 0 243.01 217.55 0 267.33 216.12 0 269.97 175.79 0 245.49
4 16 217.55 0 267.33 252.75 0 286.31 251.33 0 288.95 216.12 0 269.97
4 16 252.75 0 286.31 295.09 0 306.43 293.95 0 309.2 251.33 0 288.95
4 16 295.09 0 306.43 304.33 0 310.26 303.18 0 313.03 293.95 0 309.2
4 16 -310 0 43 -300 0 43 -300 -2 43 -310 -2 43
4 16 -300 0 43 -280 0 44 -280 -2 44 -300 -2 43
4 16 -167.33 0 58.63 -151.42 0 61.84 -151.42 -2 61.84 -167.33 -2 58.63
4 16 -151.42 0 61.84 -117.49 0 70.47 -117.49 -2 70.47 -151.42 -2 61.84
4 16 -117.49 0 70.47 -79.26 0 82.24 -79.26 -2 82.24 -117.49 -2 70.47
4 16 -79.26 0 82.24 -46.37 0 94.19 -46.37 -2 94.19 -79.26 -2 82.24
4 16 -46.37 0 94.19 -9.5 0 109.71 -9.5 -2 109.71 -46.37 -2 94.19
4 16 -9.5 0 109.71 22.05 0 124.87 22.05 -2 124.87 -9.5 -2 109.71
4 16 22.05 0 124.87 57.19 0 143.98 57.19 -2 143.98 22.05 -2 124.87
4 16 57.19 0 143.98 87.08 0 162.2 87.08 -2 162.2 57.19 -2 143.98
4 16 87.08 0 162.2 120.15 0 184.71 120.15 -2 184.71 87.08 -2 162.2
4 16 120.15 0 184.71 152.24 0 208.96 152.24 -2 208.96 120.15 -2 184.71
4 16 152.24 0 208.96 185.34 0 231.42 185.34 -2 231.42 152.24 -2 208.96
4 16 185.34 0 231.42 224.19 0 255 224.19 -2 255 185.34 -2 231.42
4 16 224.19 0 255 259.4 0 273.99 259.4 -2 273.99 224.19 -2 255
4 16 259.4 0 273.99 300.45 0 293.5 300.45 -2 293.5 259.4 -2 273.99
4 16 300.45 0 293.5 309.69 0 297.32 309.69 -2 297.32 300.45 -2 293.5
4 16 -310 -2 57 -300 -2 57 -300 0 57 -310 0 57
4 16 -300 -2 57 -266.43 -2 58.67 -266.43 0 58.67 -300 0 57
4 16 -266.43 -2 58.67 -260 -2 59.32 -260 0 59.32 -266.43 0 58.67
4 16 -240 -2 61.31 -226.63 -2 62.65 -226.63 0 62.65 -240 0 61.31
4 16 -226.63 -2 62.65 -193.4 -2 67.65 -193.4 0 67.65 -226.63 0 62.65
4 16 -193.4 -2 67.65 -154.19 -2 75.56 -154.19 0 75.56 -193.4 0 67.65
4 16 -154.19 -2 75.56 -121.61 -2 83.85 -121.61 0 83.85 -154.19 0 75.56
4 16 -121.61 -2 83.85 -83.38 -2 95.62 -83.38 0 95.62 -121.61 0 83.85
4 16 -83.38 -2 95.62 -51.8 -2 107.1 -51.8 0 107.1 -83.38 0 95.62
4 16 -51.8 -2 107.1 -14.93 -2 122.61 -14.93 0 122.61 -51.8 0 107.1
4 16 -14.93 -2 122.61 15.36 -2 137.17 15.36 0 137.17 -14.93 0 122.61
4 16 15.36 -2 137.17 50.51 -2 156.28 50.51 0 156.28 15.36 0 137.17
4 16 50.51 -2 156.28 79.2 -2 173.78 79.2 0 173.78 50.51 0 156.28
4 16 79.2 -2 173.78 112.27 -2 196.28 112.27 0 196.28 79.2 0 173.78
4 16 112.27 -2 196.28 144.38 -2 220.54 144.38 0 220.54 112.27 0 196.28
4 16 144.38 -2 220.54 177.47 -2 243.01 177.47 0 243.01 144.38 0 220.54
4 16 177.47 -2 243.01 217.55 -2 267.33 217.55 0 267.33 177.47 0 243.01
4 16 217.55 -2 267.33 252.75 -2 286.31 252.75 0 286.31 217.55 0 267.33
4 16 252.75 -2 286.31 295.09 -2 306.43 295.09 0 306.43 252.75 0 286.31
4 16 295.09 -2 306.43 304.33 -2 310.26 304.33 0 310.26 295.09 0 306.43
4 16 -310 -2 43 -300 -2 43 -300 -4 47 -310 -4 47
4 16 -300 -2 43 -296.64 -2 43.17 -296.84 -4 47.16 -300 -4 47
4 16 -296.64 -2 43.17 -282.66 -2 43.86 -282.81 -3.5 46.86 -296.79 -3.5 46.16
4 16 -282.66 -2 43.86 -280 -2 44 -280 -4 48 -282.86 -4 47.85
4 16 -167.33 -2 58.63 -151.42 -2 61.84 -152.21 -4 65.76 -168.12 -4 62.55
4 16 -151.42 -2 61.84 -141.24 -2 64.43 -142.22 -4 68.3 -152.21 -4 65.76
4 16 -141.24 -2 64.43 -127.67 -2 67.88 -128.41 -3.5 70.78 -141.98 -3.5 67.33
4 16 -127.67 -2 67.88 -117.49 -2 70.47 -118.67 -4 74.29 -128.65 -4 71.75
4 16 -117.49 -2 70.47 -79.26 -2 82.24 -80.44 -4 86.06 -118.67 -4 74.29
4 16 -79.26 -2 82.24 -69.39 -2 85.83 -70.76 -4 89.58 -80.44 -4 86.06
4 16 -69.39 -2 85.83 -56.24 -2 90.61 -57.26 -3.5 93.42 -70.42 -3.5 88.64
4 16 -56.24 -2 90.61 -46.37 -2 94.19 -47.92 -4 97.88 -57.6 -4 94.36
4 16 -46.37 -2 94.19 -9.5 -2 109.71 -11.05 -4 113.39 -47.92 -4 97.88
4 16 -9.5 -2 109.71 -0.03 -2 114.26 -1.76 -4 117.86 -11.05 -4 113.39
4 16 -0.03 -2 114.26 12.59 -2 120.32 11.29 -3.5 123.02 -1.33 -3.5 116.96
4 16 12.59 -2 120.32 22.05 -2 124.87 20.14 -4 128.39 10.85 -4 123.92
4 16 22.05 -2 124.87 57.19 -2 143.98 55.28 -4 147.49 20.14 -4 128.39
4 16 57.19 -2 143.98 66.16 -2 149.45 64.08 -4 152.86 55.28 -4 147.49
4 16 66.16 -2 149.45 78.11 -2 156.74 76.55 -3.5 159.29 64.6 -3.5 152
4 16 78.11 -2 156.74 87.08 -2 162.2 84.83 -4 165.51 76.03 -4 160.15
4 16 87.08 -2 162.2 120.15 -2 184.71 117.9 -4 188.01 84.83 -4 165.51
4 16 120.15 -2 184.71 128.52 -2 191.04 126.12 -4 194.22 117.9 -4 188.01
4 16 128.52 -2 191.04 139.69 -2 199.48 137.89 -3.5 201.87 126.72 -3.5 193.43
4 16 139.69 -2 199.48 152.24 -2 208.96 149.99 -4 212.27 137.29 -4 202.66
4 16 152.24 -2 208.96 185.34 -2 231.42 183.09 -4 234.73 149.99 -4 212.27
4 16 185.34 -2 231.42 198.78 -2 239.58 196.71 -4 243 183.09 -4 234.73
4 16 198.78 -2 239.58 210.75 -2 246.84 209.19 -3.5 249.41 197.23 -3.5 242.14
4 16 210.75 -2 246.84 224.19 -2 255 222.29 -4 258.52 208.68 -4 250.26
4 16 224.19 -2 255 259.4 -2 273.99 257.5 -4 277.51 222.29 -4 258.52
4 16 259.4 -2 273.99 279.93 -2 283.74 278.21 -4 287.35 257.5 -4 277.51
4 16 279.93 -2 283.74 292.57 -2 289.75 291.28 -3.5 292.46 278.64 -3.5 286.45
4 16 292.57 -2 289.75 300.45 -2 293.5 298.92 -4 297.19 290.86 -4 293.36
4 16 300.45 -2 293.5 309.69 -2 297.32 308.16 -4 301.02 298.92 -4 297.19
4 16 -310 -4 53 -300 -4 53 -300 -2 57 -310 -2 57
4 16 -300 -4 53 -297.14 -4 53.14 -297.34 -2 57.13 -300 -2 57
4 16 -297.19 -3.5 54.14 -283.21 -3.5 54.84 -283.36 -2 57.83 -297.34 -2 57.13
4 16 -283.16 -4 53.84 -266.03 -4 54.69 -266.43 -2 58.67 -283.36 -2 57.83
4 16 -266.03 -4 54.69 -260 -4 55.31 -260 -2 59.32 -266.43 -2 58.67
4 16 -240 -4 57.29 -226.23 -4 58.67 -226.63 -2 62.65 -240 -2 61.31
4 16 -226.23 -4 58.67 -192.6 -4 63.73 -193.4 -2 67.65 -226.63 -2 62.65
4 16 -192.6 -4 63.73 -153.39 -4 71.64 -154.19 -2 75.56 -193.4 -2 67.65
4 16 -153.39 -4 71.64 -143.7 -4 74.11 -144.68 -2 77.98 -154.19 -2 75.56
4 16 -143.95 -3.5 75.08 -130.38 -3.5 78.53 -131.12 -2 81.43 -144.68 -2 77.98
4 16 -130.13 -4 77.56 -120.44 -4 80.02 -121.61 -2 83.85 -131.12 -2 81.43
4 16 -120.44 -4 80.02 -82.21 -4 91.8 -83.38 -2 95.62 -121.61 -2 83.85
4 16 -82.21 -4 91.8 -72.8 -4 95.21 -74.17 -2 98.97 -83.38 -2 95.62
4 16 -73.15 -3.5 96.15 -59.99 -3.5 100.93 -61.01 -2 103.75 -74.17 -2 98.97
4 16 -59.65 -4 99.99 -50.24 -4 103.41 -51.8 -2 107.1 -61.01 -2 103.75
4 16 -50.24 -4 103.41 -13.38 -4 118.93 -14.93 -2 122.61 -51.8 -2 107.1
4 16 -13.38 -4 118.93 -4.36 -4 123.26 -6.09 -2 126.86 -14.93 -2 122.61
4 16 -4.79 -3.5 124.16 7.83 -3.5 130.23 6.53 -2 132.93 -6.09 -2 126.86
4 16 8.26 -4 129.32 17.27 -4 133.66 15.36 -2 137.17 6.53 -2 132.93
4 16 17.27 -4 133.66 52.42 -4 152.76 50.51 -2 156.28 15.36 -2 137.17
4 16 52.42 -4 152.76 60.96 -4 157.97 58.88 -2 161.38 50.51 -2 156.28
4 16 60.44 -3.5 158.82 72.39 -3.5 166.11 70.83 -2 168.67 58.88 -2 161.38
4 16 72.91 -4 165.26 81.45 -4 170.47 79.2 -2 173.78 70.83 -2 168.67
4 16 81.45 -4 170.47 114.52 -4 192.97 112.27 -2 196.28 79.2 -2 173.78
4 16 114.52 -4 192.97 122.5 -4 199 120.09 -2 202.19 112.27 -2 196.28
4 16 121.9 -3.5 199.8 133.07 -3.5 208.24 131.26 -2 210.63 120.09 -2 202.19
4 16 133.67 -4 207.44 146.62 -4 217.23 144.38 -2 220.54 131.26 -2 210.63
4 16 146.62 -4 217.23 179.72 -4 239.7 177.47 -2 243.01 144.38 -2 220.54
4 16 179.72 -4 239.7 193.6 -4 248.12 191.53 -2 251.53 177.47 -2 243.01
4 16 193.08 -3.5 248.97 205.05 -3.5 256.24 203.49 -2 258.8 191.53 -2 251.53
4 16 205.57 -4 255.38 219.45 -4 263.8 217.55 -2 267.33 203.49 -2 258.8
4 16 219.45 -4 263.8 254.65 -4 282.79 252.75 -2 286.31 217.55 -2 267.33
4 16 254.65 -4 282.79 275.64 -4 292.76 273.92 -2 296.37 252.75 -2 286.31
4 16 275.21 -3.5 293.66 287.86 -3.5 299.67 286.57 -2 302.38 273.92 -2 296.37
4 16 288.28 -4 298.77 296.62 -4 302.73 295.09 -2 306.43 286.57 -2 302.38
4 16 296.62 -4 302.73 303.09 -4 305.41 301.56 -2 309.11 295.09 -2 306.43
4 16 302.71 -3.5 306.34 305.48 -3.5 307.48 304.33 -2 310.26 301.56 -2 309.11
4 16 -310 -12 47 -307 -12 47 -307 -16 47 -310 -16 47
4 16 -310 -4 47 -300 -4 47 -300 -12 47 -310 -12 47
4 16 -300 -4 47 -296.84 -4 47.16 -296.84 -12 47.16 -300 -12 47
4 16 -282.86 -4 47.85 -280 -4 48 -280 -12 48 -282.86 -12 47.85
4 16 -280 -8 48 -268.79 -8 48.56 -268.79 -12 48.56 -280 -12 48
4 16 -268.81 -5 48.8 -261.33 -5 49.38 -261.33 -12 49.38 -268.81 -12 48.8
4 16 -261.31 -8 49.13 -225.64 -8 52.7 -225.64 -12 52.7 -261.31 -12 49.13
4 16 -225.64 -8 52.7 -213.47 -8 54.53 -213.47 -12 54.53 -225.64 -12 52.7
4 16 -213.47 -8 54.53 -208.53 -8 55.27 -208.53 -10 55.27 -213.47 -10 54.53
4 16 -208.56 -7.9 55.52 -203.62 -7.9 56.26 -203.62 -10 56.26 -208.56 -10 55.52
4 16 -203.62 -7.9 56.26 -197.69 -7.9 57.16 -197.69 -12 57.16 -203.62 -12 56.26
4 16 -197.65 -8 56.91 -191.42 -8 57.85 -191.42 -12 57.85 -197.65 -12 56.91
4 16 -191.42 -8 57.85 -168.12 -8 62.55 -168.12 -12 62.55 -191.42 -12 57.85
4 16 -168.12 -4 62.55 -152.21 -4 65.76 -152.21 -12 65.76 -168.12 -12 62.55
4 16 -152.21 -4 65.76 -142.22 -4 68.3 -142.22 -12 68.3 -152.21 -12 65.76
4 16 -128.65 -4 71.75 -118.67 -4 74.29 -118.67 -12 74.29 -128.65 -12 71.75
4 16 -118.67 -4 74.29 -80.44 -4 86.06 -80.44 -12 86.06 -118.67 -12 74.29
4 16 -80.44 -4 86.06 -70.76 -4 89.58 -70.76 -12 89.58 -80.44 -12 86.06
4 16 -57.6 -4 94.36 -47.92 -4 97.88 -47.92 -12 97.88 -57.6 -12 94.36
4 16 -47.92 -4 97.88 -11.05 -4 113.39 -11.05 -12 113.39 -47.92 -12 97.88
4 16 -11.05 -4 113.39 -1.76 -4 117.86 -1.76 -12 117.86 -11.05 -12 113.39
4 16 10.85 -4 123.92 20.14 -4 128.39 20.14 -12 128.39 10.85 -12 123.92
4 16 20.14 -4 128.39 55.28 -4 147.49 55.28 -12 147.49 20.14 -12 128.39
4 16 55.28 -4 147.49 64.08 -4 152.86 64.08 -12 152.86 55.28 -12 147.49
4 16 76.03 -4 160.15 84.83 -4 165.51 84.83 -12 165.51 76.03 -12 160.15
4 16 84.83 -4 165.51 117.9 -4 188.01 117.9 -12 188.01 84.83 -12 165.51
4 16 117.9 -4 188.01 126.12 -4 194.22 126.12 -12 194.22 117.9 -12 188.01
4 16 137.29 -4 202.66 149.99 -4 212.27 149.99 -12 212.27 137.29 -12 202.66
4 16 149.99 -4 212.27 183.09 -4 234.73 183.09 -12 234.73 149.99 -12 212.27
4 16 183.09 -4 234.73 196.71 -4 243 196.71 -12 243 183.09 -12 234.73
4 16 208.68 -4 250.26 222.29 -4 258.52 222.29 -12 258.52 208.68 -12 250.26
4 16 222.29 -4 258.52 257.5 -4 277.51 257.5 -12 277.51 222.29 -12 258.52
4 16 257.5 -4 277.51 278.21 -4 287.35 278.21 -12 287.35 257.5 -12 277.51
4 16 290.86 -4 293.36 298.92 -4 297.19 298.92 -12 297.19 290.86 -12 293.36
4 16 298.92 -4 297.19 308.16 -4 301.02 308.16 -12 301.02 298.92 -12 297.19
4 16 308.16 -11 301.02 324.33 -11 307.71 324.33 -12 307.71 308.16 -12 301.02
4 16 -327.5 -12 53 -310 -12 53 -310 -11 53 -327.5 -11 53
4 16 -310 -12 53 -300 -12 53 -300 -4 53 -310 -4 53
4 16 -300 -12 53 -297.14 -12 53.14 -297.14 -4 53.14 -300 -4 53
4 16 -283.16 -12 53.84 -266.03 -12 54.69 -266.03 -4 54.69 -283.16 -4 53.84
4 16 -266.03 -12 54.69 -260 -12 55.31 -260 -4 55.31 -266.03 -4 54.69
4 16 -260 -12 55.31 -240 -12 57.29 -240 -8 57.29 -260 -8 55.31
4 16 -240 -12 57.29 -226.23 -12 58.67 -226.23 -4 58.67 -240 -4 57.29
4 16 -226.23 -12 58.67 -214.36 -12 60.46 -214.36 -4 60.46 -226.23 -4 58.67
4 16 -214.36 -10 60.46 -204.47 -10 61.94 -204.47 -4 61.94 -214.36 -4 60.46
4 16 -204.47 -12 61.94 -192.6 -12 63.73 -192.6 -4 63.73 -204.47 -4 61.94
4 16 -192.6 -12 63.73 -153.39 -12 71.64 -153.39 -4 71.64 -192.6 -4 63.73
4 16 -153.39 -12 71.64 -143.7 -12 74.11 -143.7 -4 74.11 -153.39 -4 71.64
4 16 -130.13 -12 77.56 -120.44 -12 80.02 -120.44 -4 80.02 -130.13 -4 77.56
4 16 -120.44 -12 80.02 -82.21 -12 91.8 -82.21 -4 91.8 -120.44 -4 80.02
4 16 -82.21 -12 91.8 -72.8 -12 95.21 -72.8 -4 95.21 -82.21 -4 91.8
4 16 -59.65 -12 99.99 -50.24 -12 103.41 -50.24 -4 103.41 -59.65 -4 99.99
4 16 -50.24 -12 103.41 -13.38 -12 118.93 -13.38 -4 118.93 -50.24 -4 103.41
4 16 -13.38 -12 118.93 -4.36 -12 123.26 -4.36 -4 123.26 -13.38 -4 118.93
4 16 8.26 -12 129.32 17.27 -12 133.66 17.27 -4 133.66 8.26 -4 129.32
4 16 17.27 -12 133.66 52.42 -12 152.76 52.42 -4 152.76 17.27 -4 133.66
4 16 52.42 -12 152.76 60.96 -12 157.97 60.96 -4 157.97 52.42 -4 152.76
4 16 72.91 -12 165.26 81.45 -12 170.47 81.45 -4 170.47 72.91 -4 165.26
4 16 81.45 -12 170.47 114.52 -12 192.97 114.52 -4 192.97 81.45 -4 170.47
4 16 114.52 -12 192.97 122.5 -12 199 122.5 -4 199 114.52 -4 192.97
4 16 133.67 -12 207.44 146.62 -12 217.23 146.62 -4 217.23 133.67 -4 207.44
4 16 146.62 -12 217.23 179.72 -12 239.7 179.72 -4 239.7 146.62 -4 217.23
4 16 179.72 -12 239.7 193.6 -12 248.12 193.6 -4 248.12 179.72 -4 239.7
4 16 205.57 -12 255.38 219.45 -12 263.8 219.45 -4 263.8 205.57 -4 255.38
4 16 219.45 -12 263.8 254.65 -12 282.79 254.65 -4 282.79 219.45 -4 263.8
4 16 254.65 -12 282.79 275.64 -12 292.76 275.64 -4 292.76 254.65 -4 282.79
4 16 288.28 -12 298.77 296.62 -12 302.73 296.62 -4 302.73 288.28 -4 298.77
4 16 296.62 -12 302.73 303.09 -12 305.41 303.09 -4 305.41 296.62 -4 302.73
4 16 302.71 -16 306.34 305.48 -16 307.48 305.48 -3.5 307.48 302.71 -3.5 306.34
4 16 -296.84 -6 47.16 -282.86 -6 47.85 -282.86 -0.75 47.85 -296.84 -0.75 47.16
4 16 -142.22 -6 68.3 -128.65 -6 71.75 -128.65 -0.75 71.75 -142.22 -0.75 68.3
4 16 -70.76 -6 89.58 -57.6 -6 94.36 -57.6 -0.75 94.36 -70.76 -0.75 89.58
4 16 -1.76 -6 117.86 10.85 -6 123.92 10.85 -0.75 123.92 -1.76 -0.75 117.86
4 16 64.08 -6 152.86 76.03 -6 160.15 76.03 -0.75 160.15 64.08 -0.75 152.86
4 16 126.12 -6 194.22 137.29 -6 202.66 137.29 -0.75 202.66 126.12 -0.75 194.22
4 16 196.71 -6 243 208.68 -6 250.26 208.68 -0.75 250.26 196.71 -0.75 243
4 16 278.21 -6 287.35 290.86 -6 293.36 290.86 -0.75 293.36 278.21 -0.75 287.35
4 16 -297.14 -0.75 53.14 -283.16 -0.75 53.84 -283.16 -6 53.84 -297.14 -6 53.14
4 16 -143.7 -0.75 74.11 -130.13 -0.75 77.56 -130.13 -6 77.56 -143.7 -6 74.11
4 16 -72.8 -0.75 95.21 -59.65 -0.75 99.99 -59.65 -6 99.99 -72.8 -6 95.21
4 16 -4.36 -0.75 123.26 8.26 -0.75 129.32 8.26 -6 129.32 -4.36 -6 123.26
4 16 60.96 -0.75 157.97 72.91 -0.75 165.26 72.91 -6 165.26 60.96 -6 157.97
4 16 122.5 -0.75 199 133.67 -0.75 207.44 133.67 -6 207.44 122.5 -6 199
4 16 193.6 -0.75 248.12 205.57 -0.75 255.38 205.57 -6 255.38 193.6 -6 248.12
4 16 275.64 -0.75 292.76 288.28 -0.75 298.77 288.28 -6 298.77 275.64 -6 292.76
4 16 -296.79 -3.5 46.16 -282.81 -3.5 46.86 -282.86 -6 47.85 -296.84 -6 47.16
4 16 -141.98 -3.5 67.33 -128.41 -3.5 70.78 -128.65 -6 71.75 -142.22 -6 68.3
4 16 -70.42 -3.5 88.64 -57.26 -3.5 93.42 -57.6 -6 94.36 -70.76 -6 89.58
4 16 -1.33 -3.5 116.96 11.29 -3.5 123.02 10.85 -6 123.92 -1.76 -6 117.86
4 16 64.6 -3.5 152 76.55 -3.5 159.29 76.03 -6 160.15 64.08 -6 152.86
4 16 126.72 -3.5 193.43 137.89 -3.5 201.87 137.29 -6 202.66 126.12 -6 194.22
4 16 197.23 -3.5 242.14 209.19 -3.5 249.41 208.68 -6 250.26 196.71 -6 243
4 16 278.64 -3.5 286.45 291.28 -3.5 292.46 290.86 -6 293.36 278.21 -6 287.35
4 16 -297.14 -6 53.14 -283.16 -6 53.84 -283.21 -3.5 54.84 -297.19 -3.5 54.14
4 16 -143.7 -6 74.11 -130.13 -6 77.56 -130.38 -3.5 78.53 -143.95 -3.5 75.08
4 16 -72.8 -6 95.21 -59.65 -6 99.99 -59.99 -3.5 100.93 -73.15 -3.5 96.15
4 16 -4.36 -6 123.26 8.26 -6 129.32 7.83 -3.5 130.23 -4.79 -3.5 124.16
4 16 60.96 -6 157.97 72.91 -6 165.26 72.39 -3.5 166.11 60.44 -3.5 158.82
4 16 122.5 -6 199 133.67 -6 207.44 133.07 -3.5 208.24 121.9 -3.5 199.8
4 16 193.6 -6 248.12 205.57 -6 255.38 205.05 -3.5 256.24 193.08 -3.5 248.97
4 16 275.64 -6 292.76 288.28 -6 298.77 287.86 -3.5 299.67 275.21 -3.5 293.66
4 16 -310 -2 43 -310 -4 47 -310 0 50 -310 0 43
4 16 -310 -16 47 -310 -16 50 -310 0 50 -310 -4 47
4 16 303.09 -16 305.41 302.71 -16 306.34 302.71 -3.5 306.34 303.09 -4 305.41
4 16 307.01 0 303.79 304.33 0 310.26 304.33 -2 310.26 305.48 -3.5 307.48
4 16 307.01 0 303.79 305.48 -3.5 307.48 305.48 -16 307.48 307.01 -16 303.79
3 16 -296.84 -4 47.16 -296.79 -3.5 46.16 -296.84 -6 47.16
3 16 -282.86 -4 47.85 -282.86 -6 47.85 -282.81 -3.5 46.86
3 16 -142.22 -4 68.3 -141.98 -3.5 67.33 -142.22 -6 68.3
3 16 -128.65 -4 71.75 -128.65 -6 71.75 -128.41 -3.5 70.78
3 16 -70.76 -4 89.58 -70.42 -3.5 88.64 -70.76 -6 89.58
3 16 -57.6 -4 94.36 -57.6 -6 94.36 -57.26 -3.5 93.42
3 16 -1.76 -4 117.86 -1.33 -3.5 116.96 -1.76 -6 117.86
3 16 10.85 -4 123.92 10.85 -6 123.92 11.29 -3.5 123.02
3 16 64.08 -4 152.86 64.6 -3.5 152 64.08 -6 152.86
3 16 76.03 -4 160.15 76.03 -6 160.15 76.55 -3.5 159.29
3 16 126.12 -4 194.22 126.72 -3.5 193.43 126.12 -6 194.22
3 16 137.29 -4 202.66 137.29 -6 202.66 137.89 -3.5 201.87
3 16 196.71 -4 243 197.23 -3.5 242.14 196.71 -6 243
3 16 208.68 -4 250.26 208.68 -6 250.26 209.19 -3.5 249.41
3 16 278.21 -4 287.35 278.64 -3.5 286.45 278.21 -6 287.35
3 16 290.86 -4 293.36 290.86 -6 293.36 291.28 -3.5 292.46
3 16 -297.19 -3.5 54.14 -297.14 -4 53.14 -297.14 -6 53.14
3 16 -283.21 -3.5 54.84 -283.16 -6 53.84 -283.16 -4 53.84
3 16 -143.95 -3.5 75.08 -143.7 -4 74.11 -143.7 -6 74.11
3 16 -130.38 -3.5 78.53 -130.13 -6 77.56 -130.13 -4 77.56
3 16 -73.15 -3.5 96.15 -72.8 -4 95.21 -72.8 -6 95.21
3 16 -59.99 -3.5 100.93 -59.65 -6 99.99 -59.65 -4 99.99
3 16 -4.79 -3.5 124.16 -4.36 -4 123.26 -4.36 -6 123.26
3 16 7.83 -3.5 130.23 8.26 -6 129.32 8.26 -4 129.32
3 16 60.44 -3.5 158.82 60.96 -4 157.97 60.96 -6 157.97
3 16 72.39 -3.5 166.11 72.91 -6 165.26 72.91 -4 165.26
3 16 121.9 -3.5 199.8 122.5 -4 199 122.5 -6 199
3 16 133.07 -3.5 208.24 133.67 -6 207.44 133.67 -4 207.44
3 16 193.08 -3.5 248.97 193.6 -4 248.12 193.6 -6 248.12
3 16 205.05 -3.5 256.24 205.57 -6 255.38 205.57 -4 255.38
3 16 275.21 -3.5 293.66 275.64 -4 292.76 275.64 -6 292.76
3 16 287.86 -3.5 299.67 288.28 -6 298.77 288.28 -4 298.77
1 494 -320 0 50 1 0 0 0 1 0 0 0 1 s\2865s06a.dat
4 494 -307 -12 47 -300 -12 47 -300 -16 47 -307 -16 47
4 494 -300 -12 47 -265.44 -12 48.72 -265.44 -16 48.72 -300 -16 47
4 494 -265.44 -12 48.72 -225.64 -12 52.7 -225.64 -16 52.7 -265.44 -16 48.72
4 494 -225.64 -12 52.7 -213.47 -12 54.53 -213.47 -16 54.53 -225.64 -16 52.7
4 494 -213.47 -10 54.53 -203.58 -10 56.02 -203.58 -16 56.02 -213.47 -16 54.53
4 494 -203.58 -12 56.02 -191.42 -12 57.85 -191.42 -16 57.85 -203.58 -16 56.02
4 494 -191.42 -12 57.85 -152.21 -12 65.76 -152.21 -16 65.76 -191.42 -16 57.85
4 494 -152.21 -12 65.76 -118.67 -12 74.29 -118.67 -16 74.29 -152.21 -16 65.76
4 494 -118.67 -12 74.29 -80.44 -12 86.06 -80.44 -16 86.06 -118.67 -16 74.29
4 494 -80.44 -12 86.06 -47.92 -12 97.88 -47.92 -16 97.88 -80.44 -16 86.06
4 494 -47.92 -12 97.88 -11.05 -12 113.39 -11.05 -16 113.39 -47.92 -16 97.88
4 494 -11.05 -12 113.39 20.14 -12 128.39 20.14 -16 128.39 -11.05 -16 113.39
4 494 20.14 -12 128.39 55.28 -12 147.49 55.28 -16 147.49 20.14 -16 128.39
4 494 55.28 -12 147.49 84.83 -12 165.51 84.83 -16 165.51 55.28 -16 147.49
4 494 84.83 -12 165.51 117.9 -12 188.01 117.9 -16 188.01 84.83 -16 165.51
4 494 117.9 -12 188.01 149.99 -12 212.27 149.99 -16 212.27 117.9 -16 188.01
4 494 149.99 -12 212.27 183.09 -12 234.73 183.09 -16 234.73 149.99 -16 212.27
4 494 183.09 -12 234.73 222.29 -12 258.52 222.29 -16 258.52 183.09 -16 234.73
4 494 222.29 -12 258.52 257.5 -12 277.51 257.5 -16 277.51 222.29 -16 258.52
4 494 257.5 -12 277.51 298.92 -12 297.19 298.92 -16 297.19 257.5 -16 277.51
4 494 298.92 -12 297.19 324.33 -12 307.71 324.33 -16 307.71 298.92 -16 297.19
4 494 -310 -16 50 -307 -16 50 -307 -16 53 -310 -16 53
4 16 -310 -16 47 -307 -16 47 -307 -16 50 -310 -16 50
4 494 -307 -16 47 -300 -16 47 -300 -16 53 -307 -16 53
4 494 -300 -16 47 -265.44 -16 48.72 -266.03 -16 54.69 -300 -16 53
4 494 -265.44 -16 48.72 -225.64 -16 52.7 -226.23 -16 58.67 -266.03 -16 54.69
4 494 -225.64 -16 52.7 -191.42 -16 57.85 -192.6 -16 63.73 -226.23 -16 58.67
4 494 -191.42 -16 57.85 -152.21 -16 65.76 -153.39 -16 71.64 -192.6 -16 63.73
4 494 -152.21 -16 65.76 -118.67 -16 74.29 -120.44 -16 80.02 -153.39 -16 71.64
4 494 -118.67 -16 74.29 -80.44 -16 86.06 -82.21 -16 91.8 -120.44 -16 80.02
